00c000ae  4ef900fc0718             jmp 0x00fc0718.l
00c32812  2044                     movea.l D4,A0
00c32814  2641                     movea.l D1,A3
00c32816  ec4e                     lsr.w #0x6,D6w
00c32818  5346                     subq.w #0x1,D6w
00c3281a  3002                     move.w D2w,D0w
00c3281c  e95a                     rol.w #0x4,D2w
00c3281e  0242000f                 andi.w #0xf,D2w
00c32822  024000f0                 andi.w #0xf0,D0w
00c32826  6758                     beq.b 0x00c32880
00c32828  024000c0                 andi.w #0xc0,D0w
00c3282c  662a                     bne.b 0x00c32858
00c3282e  223ce0000000             move.l #-0x20000000,D1
00c32834  7000                     moveq 0x0,D0
00c32836  1010                     move.b (A0),D0b
00c32838  e098                     ror.l #0x8,D0
00c3283a  e4a9                     lsr.l D2,D1
00c3283c  e4a8                     lsr.l D2,D0
00c3283e  2613                     move.l (A3),D3
00c32840  4680                     not.l D0
00c32842  c081                     and.l D1,D0
00c32844  4681                     not.l D1
00c32846  c283                     and.l D3,D1
00c32848  8280                     or.l D0,D1
00c3284a  2681                     move.l D1,(A3)
00c3284c  5248                     addq.w #0x1,A0
00c3284e  d6fc0028                 adda.w #0x28,A3
00c32852  51ceffda                 dbf D6w,0x00c3282e
00c32856  6042                     bra.b 0x00c3289a
00c3289a  4842                     swap D2
00c3289c  3602                     move.w D2w,D3w
00c3289e  4846                     swap D6
00c328a0  4cdf0043                 movem.l (SP)+,{ D0 D1 D6}
00c328a4  4e75                     rts
00c328a6  4e75                     rts
00c328a8  4a3900c45844             tst.b (0x00c45844).l
00c328ae  6ff6                     ble.b 0x00c328a6
00c32aa4  7800                     moveq 0x0,D4
00c32aa6  3c3900c45986             move.w (0x00c45986).l,D6w
00c32aac  2e3900c45918             move.l (0x00c45918).l,D7
00c32ab2  601c                     bra.b 0x00c32ad0
00c32ad0  263900c45b22             move.l (0x00c45b22).l,D3
00c32ad6  3a02                     move.w D2w,D5w
00c32ad8  3203                     move.w D3w,D1w
00c32ada  0241000f                 andi.w #0xf,D1w
00c32ade  06410030                 addi.w #0x30,D1w
00c32ae2  1101                     move.b D1b,-(A0)
00c32ae4  e88b                     lsr.l #0x4,D3
00c32ae6  51cafff0                 dbf D2w,0x00c32ad8
00c32aea  4a04                     tst.b D4b
00c32aec  6612                     bne.b 0x00c32b00
00c32aee  5345                     subq.w #0x1,D5w
00c32af0  0c180030                 cmpi.b #0x30,(A0)+
00c32af4  660a                     bne.b 0x00c32b00
00c32af6  117c0020ffff             move.b #0x20,(-0x1,A0)
00c32afc  5345                     subq.w #0x1,D5w
00c32afe  6cf0                     bge.b 0x00c32af0
00c32b00  d9c7                     adda.l D7,A4
00c32b02  3e3c0142                 move.w #0x142,D7w
00c32b06  2a7900c456b6             movea.l (0x00c456b6).l,A5
00c32b0c  dc46                     add.w D6w,D6w
00c32b0e  3a19                     move.w (A1)+,D5w
00c32b10  3619                     move.w (A1)+,D3w
00c32b12  181a                     move.b (A2)+,D4b
00c32b14  0c040020                 cmpi.b #0x20,D4b
00c32b18  670000b2                 beq.w 0x00c32bcc
00c32b1c  4840                     swap D0
00c32b1e  3400                     move.w D0w,D2w
00c32b20  4840                     swap D0
00c32b22  d446                     add.w D6w,D2w
00c32b24  d445                     add.w D5w,D2w
00c32b26  6d0000a4                 blt.w 0x00c32bcc
00c32b2a  0c420028                 cmpi.w #0x28,D2w
00c32b2e  6c00009c                 bge.w 0x00c32bcc
00c32b32  da46                     add.w D6w,D5w
00c32b34  48c5                     ext.l D5
00c32b36  da8c                     add.l A4,D5
00c32b38  024400ff                 andi.w #0xff,D4w
00c32b3c  04440020                 subi.w #0x20,D4w
00c32b40  d844                     add.w D4w,D4w
00c32b42  47f900c3d790             lea (0xc3d790).l,A3
00c32b48  d6f34000                 adda.w (0x0,A3,D4w*0x1),A3
00c32b4c  280b                     move.l A3,D4
00c32b4e  2215                     move.l (A5),D1
00c32b50  d285                     add.l D5,D1
00c32b52  08010000                 btst.l #0x0,D1
00c32b56  6702                     beq.b 0x00c32b5a
00c32b5a  343c0b0a                 move.w #0xb0a,D2w
00c32b5e  0839000300c45955         btst.b #0x3,(0x00c45955).l
00c32b66  6704                     beq.b 0x00c32b6c
00c32b68  343c0bfa                 move.w #0xbfa,D2w
00c32b6c  8443                     or.w D3w,D2w
00c32b6e  6100058e                 bsr.w 0x00c330fe
00c32b72  222d0004                 move.l (0x4,A5),D1
00c32b76  d285                     add.l D5,D1
00c32b78  343c0b0a                 move.w #0xb0a,D2w
00c32b7c  0839000200c45955         btst.b #0x2,(0x00c45955).l
00c32b84  6704                     beq.b 0x00c32b8a
00c32b86  343c0bfa                 move.w #0xbfa,D2w
00c32b8a  8443                     or.w D3w,D2w
00c32b8c  61000570                 bsr.w 0x00c330fe
00c32b90  222d0008                 move.l (0x8,A5),D1
00c32b94  d285                     add.l D5,D1
00c32b96  343c0b0a                 move.w #0xb0a,D2w
00c32b9a  0839000100c45955         btst.b #0x1,(0x00c45955).l
00c32ba2  6704                     beq.b 0x00c32ba8
00c32ba8  8443                     or.w D3w,D2w
00c32baa  61000552                 bsr.w 0x00c330fe
00c32bae  222d000c                 move.l (0xc,A5),D1
00c32bb2  d285                     add.l D5,D1
00c32bb4  343c0b0a                 move.w #0xb0a,D2w
00c32bb8  0839000000c45955         btst.b #0x0,(0x00c45955).l
00c32bc0  6704                     beq.b 0x00c32bc6
00c32bc2  343c0bfa                 move.w #0xbfa,D2w
00c32bc6  8443                     or.w D3w,D2w
00c32bc8  61000534                 bsr.w 0x00c330fe
00c32bcc  51c8ff40                 dbf D0w,0x00c32b0e
00c32bd0  4e75                     rts
00c32cc4  23fc000001b800c4573e     move.l #0x1b8,(0x00c4573e).l
00c32cce  4a7900c45744             tst.w (0x00c45744).l
00c32cd4  6f10                     ble.b 0x00c32ce6
00c32ce6  423900c457c3             clr.b (0x00c457c3).l
00c32cec  4e75                     rts
00c32cee  4a3900c45871             tst.b (0x00c45871).l
00c32cf4  66f6                     bne.b 0x00c32cec
00c32cf6  41f900c4574a             lea (0xc4574a).l,A0
00c32cfc  123900c457c6             move.b (0x00c457c6).l,D1b
00c32d02  4881                     ext.w D1w
00c32d04  30301000                 move.w (0x0,A0,D1w*0x1),D0w
00c32d08  67ba                     beq.b 0x00c32cc4
00c330fe  2f00                     move.l D0,-(SP)
00c33100  2f06                     move.l D6,-(SP)
00c33102  4842                     swap D2
00c33104  3403                     move.w D3w,D2w
00c33106  4842                     swap D2
00c33108  3c07                     move.w D7w,D6w
00c3310a  2044                     movea.l D4,A0
00c3310c  2641                     movea.l D1,A3
00c3310e  ec4e                     lsr.w #0x6,D6w
00c33110  5346                     subq.w #0x1,D6w
00c33112  3002                     move.w D2w,D0w
00c33114  e95a                     rol.w #0x4,D2w
00c33116  0242000f                 andi.w #0xf,D2w
00c3311a  024000f0                 andi.w #0xf0,D0w
00c3311e  661e                     bne.b 0x00c3313e
00c33120  7000                     moveq 0x0,D0
00c33122  1010                     move.b (A0),D0b
00c33124  e140                     asl.w #0x8,D0w
00c33126  4840                     swap D0
00c33128  2613                     move.l (A3),D3
00c3312a  e4a8                     lsr.l D2,D0
00c3312c  4680                     not.l D0
00c3312e  c680                     and.l D0,D3
00c33130  2683                     move.l D3,(A3)
00c33132  5248                     addq.w #0x1,A0
00c33134  d6fc0028                 adda.w #0x28,A3
00c33138  51ceffe6                 dbf D6w,0x00c33120
00c3313c  6020                     bra.b 0x00c3315e
00c3313e  7000                     moveq 0x0,D0
00c33140  1010                     move.b (A0),D0b
00c33142  e140                     asl.w #0x8,D0w
00c33144  4840                     swap D0
00c33146  2613                     move.l (A3),D3
00c33148  e4a8                     lsr.l D2,D0
00c3314a  4680                     not.l D0
00c3314c  c680                     and.l D0,D3
00c3314e  4680                     not.l D0
00c33150  8680                     or.l D0,D3
00c33152  2683                     move.l D3,(A3)
00c33154  5248                     addq.w #0x1,A0
00c33156  d6fc0028                 adda.w #0x28,A3
00c3315a  51ceffe2                 dbf D6w,0x00c3313e
00c3315e  4842                     swap D2
00c33160  3602                     move.w D2w,D3w
00c33162  4846                     swap D6
00c33164  2c1f                     move.l (SP)+,D6
00c33166  201f                     move.l (SP)+,D0
00c33168  4e75                     rts
00c332bc  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c332c6  4a3900c45785             tst.b (0x00c45785).l
00c332cc  66e6                     bne.b 0x00c332b4
00c332ce  6100002e                 bsr.w 0x00c332fe
00c332d2  61000e72                 bsr.w 0x00c34146
00c332d6  61000ff8                 bsr.w 0x00c342d0
00c332da  61000aec                 bsr.w 0x00c33dc8
00c332de  4eb900c31c60             jsr 0x00c31c60.l
00c332e4  4a3900c457a1             tst.b (0x00c457a1).l
00c332ea  67ce                     beq.b 0x00c332ba
00c332ec  4eb900c31d64             jsr 0x00c31d64.l
00c332f2  6100007c                 bsr.w 0x00c33370
00c332f6  61000840                 bsr.w 0x00c33b38
00c332fa  4e75                     rts
00c332fe  303c00a0                 move.w #0xa0,D0w
00c33302  d07900c45988             add.w (0x00c45988).l,D0w
00c33308  0c400001                 cmpi.w #0x1,D0w
00c3330c  6fee                     ble.b 0x00c332fc
00c3330e  0c40013d                 cmpi.w #0x13d,D0w
00c33312  6ce8                     bge.b 0x00c332fc
00c33314  323c0081                 move.w #0x81,D1w
00c33318  d27900c458d8             add.w (0x00c458d8).l,D1w
00c3331e  33fc000800c45954         move.w #0x8,(0x00c45954).l
00c33326  48a7c000                 movem.w {  D1w D0w},-(SP)
00c3332a  4eb900c2f60a             jsr 0x00c2f60a.l
00c33330  4c9f0003                 movem.w (SP)+,{ D0 D1}
00c33334  5241                     addq.w #0x1,D1w
00c33336  48a7c000                 movem.w {  D1w D0w},-(SP)
00c3333a  4eb900c2f60a             jsr 0x00c2f60a.l
00c33340  4c9f0003                 movem.w (SP)+,{ D0 D1}
00c33344  5241                     addq.w #0x1,D1w
00c33346  48a7c000                 movem.w {  D1w D0w},-(SP)
00c3334a  4eb900c2f60a             jsr 0x00c2f60a.l
00c33350  4c9f0003                 movem.w (SP)+,{ D0 D1}
00c33354  5340                     subq.w #0x1,D0w
00c33356  5241                     addq.w #0x1,D1w
00c33358  48a7c000                 movem.w {  D1w D0w},-(SP)
00c3335c  4eb900c2f60a             jsr 0x00c2f60a.l
00c33362  4c9f0003                 movem.w (SP)+,{ D0 D1}
00c33366  5440                     addq.w #0x2,D0w
00c33368  4eb900c2f60a             jsr 0x00c2f60a.l
00c3336e  4e75                     rts
00c33370  33fc000d00c45954         move.w #0xd,(0x00c45954).l
00c33378  41f900c46184             lea (0xc46184).l,A0
00c3337e  d0f900c458de             adda.w (0x00c458de).l,A0
00c33384  4a3900c457a4             tst.b (0x00c457a4).l
00c3338a  6716                     beq.b 0x00c333a2
00c333a2  20280018                 move.l (0x18,A0),D0
00c333a6  ee80                     asr.l #0x7,D0
00c333a8  e680                     asr.l #0x3,D0
00c333aa  2200                     move.l D0,D1
00c333ac  d080                     add.l D0,D0
00c333ae  d080                     add.l D0,D0
00c333b0  d081                     add.l D1,D0
00c333b2  0c2800100062             cmpi.b #0x10,(0x62,A0)
00c333b8  67000060                 beq.w 0x00c3341a
00c3341a  80fc000a                 divu.w #0xa,D0
00c3341e  48c0                     ext.l D0
00c33420  7400                     moveq 0x0,D2
00c33422  23c000c45b1e             move.l D0,(0x00c45b1e).l
00c33428  4eb900c25a08             jsr 0x00c25a08.l
00c3342e  203900c45b22             move.l (0x00c45b22).l,D0
00c33434  2200                     move.l D0,D1
00c33436  0240ff0f                 andi.w #-0xf1,D0w
00c3343a  024100ff                 andi.w #0xff,D1w
00c3343e  0c410020                 cmpi.w #0x20,D1w
00c33442  6f32                     ble.b 0x00c33476
00c33476  e888                     lsr.l #0x4,D0
00c33478  23c000c45b22             move.l D0,(0x00c45b22).l
00c3347e  2f3900c45b22             move.l (0x00c45b22).l,-(SP)
00c33484  23c100c45b22             move.l D1,(0x00c45b22).l
00c3348a  4eb900c259c2             jsr 0x00c259c2.l
00c33490  23df00c45b22             move.l (SP)+,(0x00c45b22).l
00c33496  223900c45b1e             move.l (0x00c45b1e).l,D1
00c3349c  d282                     add.l D2,D1
00c3349e  83fc0003                 divs.w #0x3,D1
00c334a2  303c00df                 move.w #0xdf,D0w
00c334a6  d07900c45988             add.w (0x00c45988).l,D0w
00c334ac  3f01                     move.w D1w,-(SP)
00c334ae  0641005b                 addi.w #0x5b,D1w
00c334b2  d27900c458d8             add.w (0x00c458d8).l,D1w
00c334b8  33c100c4598c             move.w D1w,(0x00c4598c).l
00c334be  5441                     addq.w #0x2,D1w
00c334c0  4a40                     tst.w D0w
00c334c2  6f0c                     ble.b 0x00c334d0
00c334c4  0c40013f                 cmpi.w #0x13f,D0w
00c334c8  6c06                     bge.b 0x00c334d0
00c334ca  4eb900c2f5d4             jsr 0x00c2f5d4.l
00c334d0  3a1f                     move.w (SP)+,D5w
00c334d2  e745                     asl.w #0x3,D5w
00c334d4  3605                     move.w D5w,D3w
00c334d6  d643                     add.w D3w,D3w
00c334d8  d643                     add.w D3w,D3w
00c334da  da43                     add.w D3w,D5w
00c334dc  48c5                     ext.l D5
00c334de  068500000e02             addi.l #0xe02,D5
00c334e4  2f05                     move.l D5,-(SP)
00c334e6  3f01                     move.w D1w,-(SP)
00c334e8  61000aa0                 bsr.w 0x00c33f8a
00c334ec  23fc0000000500c45b26     move.l #0x5,(0x00c45b26).l
00c334f6  321f                     move.w (SP)+,D1w
00c334f8  2a1f                     move.l (SP)+,D5
00c334fa  2f3900c45b22             move.l (0x00c45b22).l,-(SP)
00c33500  2f05                     move.l D5,-(SP)
00c33502  3f01                     move.w D1w,-(SP)
00c33504  048500000258             subi.l #0x258,D5
00c3350a  0c8500000af0             cmpi.l #0xaf0,D5
00c33510  6d36                     blt.b 0x00c33548
00c33512  0441000f                 subi.w #0xf,D1w
00c33516  3f01                     move.w D1w,-(SP)
00c33518  2f05                     move.l D5,-(SP)
00c3351a  303c00df                 move.w #0xdf,D0w
00c3351e  4eb900c2f5c0             jsr 0x00c2f5c0.l
00c33524  2a1f                     move.l (SP)+,D5
00c33526  2f05                     move.l D5,-(SP)
00c33528  43f900c45b26             lea (0xc45b26).l,A1
00c3352e  45f900c45b2a             lea (0xc45b2a).l,A2
00c33534  06400000                 addi.w #0x0,D0w
00c33538  c30a                     abcd -(A2),-(A1)
00c3353a  c30a                     abcd -(A2),-(A1)
00c3353c  c30a                     abcd -(A2),-(A1)
00c3353e  61000a4a                 bsr.w 0x00c33f8a
00c33542  2a1f                     move.l (SP)+,D5
00c33544  321f                     move.w (SP)+,D1w
00c33546  60bc                     bra.b 0x00c33504
00c33548  321f                     move.w (SP)+,D1w
00c3354a  2a1f                     move.l (SP)+,D5
00c3354c  23df00c45b22             move.l (SP)+,(0x00c45b22).l
00c33552  4ab900c45b22             tst.l (0x00c45b22).l
00c33558  67000048                 beq.w 0x00c335a2
00c335a2  303c00d4                 move.w #0xd4,D0w
00c335a6  323c0001                 move.w #0x1,D1w
00c335aa  61000a08                 bsr.w 0x00c33fb4
00c335ae  303c00ce                 move.w #0xce,D0w
00c335b2  61000522                 bsr.w 0x00c33ad6
00c335b6  41f900c46184             lea (0xc46184).l,A0
00c335bc  d0f900c458de             adda.w (0x00c458de).l,A0
00c335c2  7000                     moveq 0x0,D0
00c335c4  082800070000             btst.b #0x7,(0x0,A0)
00c335ca  6608                     bne.b 0x00c335d4
00c335cc  3028006e                 move.w (0x6e,A0),D0w
00c335d0  6c02                     bge.b 0x00c335d4
00c335d4  0c2800100062             cmpi.b #0x10,(0x62,A0)
00c335da  67000068                 beq.w 0x00c33644
00c33644  48c0                     ext.l D0
00c33646  80fc000c                 divu.w #0xc,D0
00c3364a  48c0                     ext.l D0
00c3364c  7400                     moveq 0x0,D2
00c3364e  23c000c45b1e             move.l D0,(0x00c45b1e).l
00c33654  4eb900c25a08             jsr 0x00c25a08.l
00c3365a  203900c45b22             move.l (0x00c45b22).l,D0
00c33660  2200                     move.l D0,D1
00c33662  0240ff0f                 andi.w #-0xf1,D0w
00c33666  024100ff                 andi.w #0xff,D1w
00c3366a  0c410020                 cmpi.w #0x20,D1w
00c3366e  6f32                     ble.b 0x00c336a2
00c33670  0c410070                 cmpi.w #0x70,D1w
00c33674  6e0c                     bgt.b 0x00c33682
00c33676  00400050                 ori.w #0x50,D0w
00c3367a  243cffffffce             move.l #-0x32,D2
00c33680  6020                     bra.b 0x00c336a2
00c336a2  e888                     lsr.l #0x4,D0
00c336a4  23c000c45b22             move.l D0,(0x00c45b22).l
00c336aa  2f3900c45b22             move.l (0x00c45b22).l,-(SP)
00c336b0  23c100c45b22             move.l D1,(0x00c45b22).l
00c336b6  4eb900c259c2             jsr 0x00c259c2.l
00c336bc  23df00c45b22             move.l (SP)+,(0x00c45b22).l
00c336c2  223900c45b1e             move.l (0x00c45b1e).l,D1
00c336c8  d282                     add.l D2,D1
00c336ca  83fc0003                 divs.w #0x3,D1
00c336ce  3a01                     move.w D1w,D5w
00c336d0  0641005b                 addi.w #0x5b,D1w
00c336d4  d27900c458d8             add.w (0x00c458d8).l,D1w
00c336da  33c100c4598c             move.w D1w,(0x00c4598c).l
00c336e0  e745                     asl.w #0x3,D5w
00c336e2  3605                     move.w D5w,D3w
00c336e4  d643                     add.w D3w,D3w
00c336e6  d643                     add.w D3w,D3w
00c336e8  da43                     add.w D3w,D5w
00c336ea  48c5                     ext.l D5
00c336ec  068500000df2             addi.l #0xdf2,D5
00c336f2  2f05                     move.l D5,-(SP)
00c336f4  6100087a                 bsr.w 0x00c33f70
00c336f8  2a1f                     move.l (SP)+,D5
00c336fa  23fc0000000500c45b26     move.l #0x5,(0x00c45b26).l
00c33704  2f3900c45b22             move.l (0x00c45b22).l,-(SP)
00c3370a  2f05                     move.l D5,-(SP)
00c3370c  048500000258             subi.l #0x258,D5
00c33712  0c8500000af0             cmpi.l #0xaf0,D5
00c33718  6d20                     blt.b 0x00c3373a
00c3371a  43f900c45b26             lea (0xc45b26).l,A1
00c33720  45f900c45b2a             lea (0xc45b2a).l,A2
00c33726  06400000                 addi.w #0x0,D0w
00c3372a  c30a                     abcd -(A2),-(A1)
00c3372c  c30a                     abcd -(A2),-(A1)
00c3372e  c30a                     abcd -(A2),-(A1)
00c33730  2f05                     move.l D5,-(SP)
00c33732  6100083c                 bsr.w 0x00c33f70
00c33736  2a1f                     move.l (SP)+,D5
00c33738  60d2                     bra.b 0x00c3370c
00c3373a  2a1f                     move.l (SP)+,D5
00c3373c  23df00c45b22             move.l (SP)+,(0x00c45b22).l
00c33742  4ab900c45b22             tst.l (0x00c45b22).l
00c33748  67000030                 beq.w 0x00c3377a
00c3374c  068500000258             addi.l #0x258,D5
00c33752  0c8500001130             cmpi.l #0x1130,D5
00c33758  6e20                     bgt.b 0x00c3377a
00c3375a  43f900c45b26             lea (0xc45b26).l,A1
00c33760  45f900c45b2a             lea (0xc45b2a).l,A2
00c33766  06400000                 addi.w #0x0,D0w
00c3376a  830a                     sbcd -(A2),-(A1)
00c3376c  830a                     sbcd -(A2),-(A1)
00c3376e  830a                     sbcd -(A2),-(A1)
00c33770  2f05                     move.l D5,-(SP)
00c33772  610007fc                 bsr.w 0x00c33f70
00c33776  2a1f                     move.l (SP)+,D5
00c33778  60c8                     bra.b 0x00c33742
00c3377a  303c0069                 move.w #0x69,D0w
00c3377e  323c0000                 move.w #0x0,D1w
00c33782  61000830                 bsr.w 0x00c33fb4
00c33786  303c006b                 move.w #0x6b,D0w
00c3378a  6100037a                 bsr.w 0x00c33b06
00c3378e  303c006e                 move.w #0x6e,D0w
00c33792  d07900c45988             add.w (0x00c45988).l,D0w
00c33798  0c400005                 cmpi.w #0x5,D0w
00c3379c  6f3e                     ble.b 0x00c337dc
00c3379e  0c40013b                 cmpi.w #0x13b,D0w
00c337a2  6c38                     bge.b 0x00c337dc
00c337a4  323c0056                 move.w #0x56,D1w
00c337a8  d27900c458d8             add.w (0x00c458d8).l,D1w
00c337ae  4eb900c2f60a             jsr 0x00c2f60a.l
00c337b4  303c006c                 move.w #0x6c,D0w
00c337b8  323c0057                 move.w #0x57,D1w
00c337bc  4eb900c2f5c0             jsr 0x00c2f5c0.l
00c337c2  5241                     addq.w #0x1,D1w
00c337c4  4eb900c2f5d4             jsr 0x00c2f5d4.l
00c337ca  303c006e                 move.w #0x6e,D0w
00c337ce  d07900c45988             add.w (0x00c45988).l,D0w
00c337d4  5241                     addq.w #0x1,D1w
00c337d6  4eb900c2f60a             jsr 0x00c2f60a.l
00c337dc  303c009f                 move.w #0x9f,D0w
00c337e0  323c003f                 move.w #0x3f,D1w
00c337e4  4eb900c2f5c0             jsr 0x00c2f5c0.l
00c337ea  6d10                     blt.b 0x00c337fc
00c337ec  5241                     addq.w #0x1,D1w
00c337ee  4eb900c2f5d4             jsr 0x00c2f5d4.l
00c337f4  5241                     addq.w #0x1,D1w
00c337f6  4eb900c2f5f4             jsr 0x00c2f5f4.l
00c337fc  41f900c46184             lea (0xc46184).l,A0
00c33802  d0f900c458de             adda.w (0x00c458de).l,A0
00c33808  30280068                 move.w (0x68,A0),D0w
00c3380c  e640                     asr.w #0x3,D0w
00c3380e  48c0                     ext.l D0
00c33810  7400                     moveq 0x0,D2
00c33812  23c000c45b1e             move.l D0,(0x00c45b1e).l
00c33818  4eb900c25a08             jsr 0x00c25a08.l
00c3381e  203900c45b22             move.l (0x00c45b22).l,D0
00c33824  2200                     move.l D0,D1
00c33826  0240ff0f                 andi.w #-0xf1,D0w
00c3382a  024100ff                 andi.w #0xff,D1w
00c3382e  0c410040                 cmpi.w #0x40,D1w
00c33832  6f20                     ble.b 0x00c33854
00c33854  e888                     lsr.l #0x4,D0
00c33856  0c8000000360             cmpi.l #0x360,D0
00c3385c  6d02                     blt.b 0x00c33860
00c33860  23c000c45b22             move.l D0,(0x00c45b22).l
00c33866  2f3900c45b22             move.l (0x00c45b22).l,-(SP)
00c3386c  23c100c45b22             move.l D1,(0x00c45b22).l
00c33872  4eb900c259c2             jsr 0x00c259c2.l
00c33878  23df00c45b22             move.l (SP)+,(0x00c45b22).l
00c3387e  223900c45b1e             move.l (0x00c45b1e).l,D1
00c33884  d282                     add.l D2,D1
00c33886  83fc0005                 divs.w #0x5,D1
00c3388a  4441                     neg.w D1w
00c3388c  3a01                     move.w D1w,D5w
00c3388e  0645009f                 addi.w #0x9f,D5w
00c33892  33c500c4598c             move.w D5w,(0x00c4598c).l
00c33898  e741                     asl.w #0x3,D1w
00c3389a  43f900c33a16             lea (0xc33a16).l,A1
00c338a0  d2c1                     adda.w D1w,A1
00c338a2  3f01                     move.w D1w,-(SP)
00c338a4  610006ae                 bsr.w 0x00c33f54
00c338a8  321f                     move.w (SP)+,D1w
00c338aa  23fc0000000a00c45b26     move.l #0xa,(0x00c45b26).l
00c338b4  2f3900c45b22             move.l (0x00c45b22).l,-(SP)
00c338ba  3f01                     move.w D1w,-(SP)
00c338bc  064100a0                 addi.w #0xa0,D1w
00c338c0  0c4100b0                 cmpi.w #0xb0,D1w
00c338c4  6e3a                     bgt.b 0x00c33900
00c338c6  43f900c45b26             lea (0xc45b26).l,A1
00c338cc  45f900c45b2a             lea (0xc45b2a).l,A2
00c338d2  06400000                 addi.w #0x0,D0w
00c338d6  c30a                     abcd -(A2),-(A1)
00c338d8  c30a                     abcd -(A2),-(A1)
00c338da  c30a                     abcd -(A2),-(A1)
00c338dc  0cb90000036000c45b22     cmpi.l #0x360,(0x00c45b22).l
00c338e6  6d06                     blt.b 0x00c338ee
00c338ee  43f900c33a16             lea (0xc33a16).l,A1
00c338f4  d2c1                     adda.w D1w,A1
00c338f6  3f01                     move.w D1w,-(SP)
00c338f8  6100065a                 bsr.w 0x00c33f54
00c338fc  321f                     move.w (SP)+,D1w
00c338fe  60bc                     bra.b 0x00c338bc
00c33900  321f                     move.w (SP)+,D1w
00c33902  23df00c45b22             move.l (SP)+,(0x00c45b22).l
00c33908  4ab900c45b22             tst.l (0x00c45b22).l
00c3390e  6e0a                     bgt.b 0x00c3391a
00c3391a  044100a0                 subi.w #0xa0,D1w
00c3391e  0c41ff50                 cmpi.w #-0xb0,D1w
00c33922  6d28                     blt.b 0x00c3394c
00c33924  43f900c45b26             lea (0xc45b26).l,A1
00c3392a  45f900c45b2a             lea (0xc45b2a).l,A2
00c33930  06400000                 addi.w #0x0,D0w
00c33934  830a                     sbcd -(A2),-(A1)
00c33936  830a                     sbcd -(A2),-(A1)
00c33938  830a                     sbcd -(A2),-(A1)
00c3393a  43f900c33a16             lea (0xc33a16).l,A1
00c33940  d2c1                     adda.w D1w,A1
00c33942  3f01                     move.w D1w,-(SP)
00c33944  6100060e                 bsr.w 0x00c33f54
00c33948  321f                     move.w (SP)+,D1w
00c3394a  60bc                     bra.b 0x00c33908
00c3394c  223c0000003d             move.l #0x3d,D1
00c33952  d27900c458d8             add.w (0x00c458d8).l,D1w
00c33958  6100070c                 bsr.w 0x00c34066
00c3395c  4e75                     rts
00c33ad6  d07900c45988             add.w (0x00c45988).l,D0w
00c33adc  0c40013b                 cmpi.w #0x13b,D0w
00c33ae0  6c22                     bge.b 0x00c33b04
00c33ae2  323c005a                 move.w #0x5a,D1w
00c33ae6  3400                     move.w D0w,D2w
00c33ae8  5842                     addq.w #0x4,D2w
00c33aea  0c420004                 cmpi.w #0x4,D2w
00c33aee  6f14                     ble.b 0x00c33b04
00c33af0  3601                     move.w D1w,D3w
00c33af2  d27900c458d8             add.w (0x00c458d8).l,D1w
00c33af8  d67900c458d8             add.w (0x00c458d8).l,D3w
00c33afe  4eb900c2fa7e             jsr 0x00c2fa7e.l
00c33b04  4e75                     rts
00c33b06  d07900c45988             add.w (0x00c45988).l,D0w
00c33b0c  0c40013b                 cmpi.w #0x13b,D0w
00c33b10  6c22                     bge.b 0x00c33b34
00c33b12  323c005a                 move.w #0x5a,D1w
00c33b16  3400                     move.w D0w,D2w
00c33b18  5842                     addq.w #0x4,D2w
00c33b1a  0c420004                 cmpi.w #0x4,D2w
00c33b1e  6f14                     ble.b 0x00c33b34
00c33b20  3601                     move.w D1w,D3w
00c33b22  d27900c458d8             add.w (0x00c458d8).l,D1w
00c33b28  d67900c458d8             add.w (0x00c458d8).l,D3w
00c33b2e  4eb900c2fa7e             jsr 0x00c2fa7e.l
00c33b34  4e75                     rts
00c33b38  0c79008000c45a42         cmpi.w #0x80,(0x00c45a42).l
00c33b40  66f4                     bne.b 0x00c33b36
00c33b42  43f900c46184             lea (0xc46184).l,A1
00c33b48  d2f900c458de             adda.w (0x00c458de).l,A1
00c33b4e  1a290063                 move.b (0x63,A1),D5b
00c33b52  020500f0                 andi.b #-0x10,D5b
00c33b56  0c050010                 cmpi.b #0x10,D5b
00c33b5a  6730                     beq.b 0x00c33b8c
00c33b5c  4a7900c459c0             tst.w (0x00c459c0).l
00c33b62  6d000160                 blt.w 0x00c33cc4
00c33cc4  4a3900c457ae             tst.b (0x00c457ae).l
00c33cca  6604                     bne.b 0x00c33cd0
00c33ccc  61000004                 bsr.w 0x00c33cd2
00c33cd0  4e75                     rts
00c33cd2  43f900c46184             lea (0xc46184).l,A1
00c33cd8  d2f900c458de             adda.w (0x00c458de).l,A1
00c33cde  4cf9001c00c45722         movem.l (0xc45722).l,{  D2 D3 D4}
00c33ce6  94a90014                 sub.l (0x14,A1),D2
00c33cea  96a90018                 sub.l (0x18,A1),D3
00c33cee  98a9001c                 sub.l (0x1c,A1),D4
00c33cf2  e082                     asr.l #0x8,D2
00c33cf4  e083                     asr.l #0x8,D3
00c33cf6  e084                     asr.l #0x8,D4
00c33cf8  45f900c45bd8             lea (0xc45bd8).l,A2
00c33cfe  3a02                     move.w D2w,D5w
00c33d00  3c03                     move.w D3w,D6w
