00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c2576c  3405                     move.w D5w,D2w
00c2576e  6c02                     bge.b 0x00c25772
00c25770  4442                     neg.w D2w
00c25772  3606                     move.w D6w,D3w
00c25774  6c02                     bge.b 0x00c25778
00c25778  3807                     move.w D7w,D4w
00c2577a  6c02                     bge.b 0x00c2577e
00c2577c  4444                     neg.w D4w
00c2577e  4eb900c1d974             jsr 0x00c1d974.l
00c25784  674e                     beq.b 0x00c257d4
00c25786  7408                     moveq 0x8,D2
00c25788  48c0                     ext.l D0
00c2578a  b081                     cmp.l D1,D0
00c2578c  6e0a                     bgt.b 0x00c25798
00c2578e  e580                     asl.l #0x2,D0
00c25790  5442                     addq.w #0x2,D2w
00c25792  60f6                     bra.b 0x00c2578a
00c25794  b081                     cmp.l D1,D0
00c25796  6f0a                     ble.b 0x00c257a2
00c25798  e480                     asr.l #0x2,D0
00c2579a  5542                     subq.w #0x2,D2w
00c2579c  0c420001                 cmpi.w #0x1,D2w
00c257a0  6ef2                     bgt.b 0x00c25794
00c257a2  e580                     asl.l #0x2,D0
00c257a4  5442                     addq.w #0x2,D2w
00c257a6  e180                     asl.l #0x8,D0
00c257a8  80c1                     divu.w D1w,D0
00c257aa  cbc0                     muls.w D0w,D5
00c257ac  cdc0                     muls.w D0w,D6
00c257ae  cfc0                     muls.w D0w,D7
00c257b0  e4a5                     asr.l D2,D5
00c257b2  e4a6                     asr.l D2,D6
00c257b4  e4a7                     asr.l D2,D7
00c257b6  4a6efffe                 tst.w (-0x2,A6)
00c257ba  6c06                     bge.b 0x00c257c2
00c257bc  4445                     neg.w D5w
00c257be  4446                     neg.w D6w
00c257c0  4447                     neg.w D7w
00c257c2  48b900e000c45a4c         movem.w {  D5w D6w D7w},(0xc45a4c).l
00c257ca  48c5                     ext.l D5
00c257cc  48c6                     ext.l D6
00c257ce  48c7                     ext.l D7
00c257d0  4e5e                     unlk A6
00c257d2  4e75                     rts
00c257d4  4245                     clr.w D5w
00c257d6  4246                     clr.w D6w
00c257d8  4247                     clr.w D7w
00c257da  60e6                     bra.b 0x00c257c2
00c25b66  7000                     moveq 0x0,D0
00c25b68  4a7900c459b4             tst.w (0x00c459b4).l
00c25b6e  6708                     beq.b 0x00c25b78
00c25b70  803900c45788             or.b (0x00c45788).l,D0b
00c25b76  66aa                     bne.b 0x00c25b22
00c25b78  803900c457ae             or.b (0x00c457ae).l,D0b
00c25b7e  66e4                     bne.b 0x00c25b64
00c25b80  4a7900c459b4             tst.w (0x00c459b4).l
00c25b86  660c                     bne.b 0x00c25b94
00c25b88  4a3900c45785             tst.b (0x00c45785).l
00c25b8e  661c                     bne.b 0x00c25bac
00c25b94  303900c458da             move.w (0x00c458da).l,D0w
00c25b9a  0240001f                 andi.w #0x1f,D0w
00c25b9e  b07900c459b4             cmp.w (0x00c459b4).l,D0w
00c25ba4  6606                     bne.b 0x00c25bac
00c25bac  30290000                 move.w (0x0,A1),D0w
00c25bb0  3200                     move.w D0w,D1w
00c25bb2  02400400                 andi.w #0x400,D0w
00c25bb6  6776                     beq.b 0x00c25c2e
00c25c2e  3001                     move.w D1w,D0w
00c25c30  02411000                 andi.w #0x1000,D1w
00c25c34  6608                     bne.b 0x00c25c3e
00c25c36  02400100                 andi.w #0x100,D0w
00c25c3a  67000194                 beq.w 0x00c25dd0
00c25c3e  082900000002             btst.b #0x0,(0x2,A1)
00c25c44  670e                     beq.b 0x00c25c54
00c25c54  303900c458cc             move.w (0x00c458cc).l,D0w
00c25c5a  02400040                 andi.w #0x40,D0w
00c25c5e  67000126                 beq.w 0x00c25d86
00c25c62  4a7900c459b4             tst.w (0x00c459b4).l
00c25c68  6706                     beq.b 0x00c25c70
00c25c6a  4eb900c2c392             jsr 0x00c2c392.l
00c25c70  4eb900c1b27e             jsr 0x00c1b27e.l
00c25c76  4a7900c459b4             tst.w (0x00c459b4).l
00c25c7c  660000a4                 bne.w 0x00c25d22
00c25c80  20290042                 move.l (0x42,A1),D0
00c25c84  6c44                     bge.b 0x00c25cca
00c25cca  0c693840006a             cmpi.w #0x3840,(0x6a,A1)
00c25cd0  6e0a                     bgt.b 0x00c25cdc
00c25cd2  0c6904b0006a             cmpi.w #0x4b0,(0x6a,A1)
00c25cd8  6d48                     blt.b 0x00c25d22
00c25d22  303900c459b4             move.w (0x00c459b4).l,D0w
00c25d28  b07900c458dc             cmp.w (0x00c458dc).l,D0w
00c25d2e  662e                     bne.b 0x00c25d5e
00c25d30  4a3900c45785             tst.b (0x00c45785).l
00c25d36  6626                     bne.b 0x00c25d5e
00c25d5e  082900010020             btst.b #0x1,(0x20,A1)
00c25d64  6620                     bne.b 0x00c25d86
00c25d66  10290062                 move.b (0x62,A1),D0b
00c25d6a  020000f0                 andi.b #-0x10,D0b
00c25d6e  0c000010                 cmpi.b #0x10,D0b
00c25d72  6612                     bne.b 0x00c25d86
00c25d74  082900040000             btst.b #0x4,(0x0,A1)
00c25d7a  670a                     beq.b 0x00c25d86
00c25d7c  2f09                     move.l A1,-(SP)
00c25d7e  4eb900c13d84             jsr 0x00c13d84.l
00c25d84  225f                     movea.l (SP)+,A1
00c25d86  10290062                 move.b (0x62,A1),D0b
00c25d8a  020000f0                 andi.b #-0x10,D0b
00c25d8e  0c000030                 cmpi.b #0x30,D0b
00c25d92  6708                     beq.b 0x00c25d9c
00c25d94  082900070000             btst.b #0x7,(0x0,A1)
00c25d9a  660a                     bne.b 0x00c25da6
00c25d9c  2f09                     move.l A1,-(SP)
00c25d9e  4eb900c2d408             jsr 0x00c2d408.l
00c25da4  225f                     movea.l (SP)+,A1
00c25da6  4a7900c459b4             tst.w (0x00c459b4).l
00c25dac  6762                     beq.b 0x00c25e10
00c25dae  3a290096                 move.w (0x96,A1),D5w
00c25db2  3c29009c                 move.w (0x9c,A1),D6w
00c25db6  3e2900a2                 move.w (0xa2,A1),D7w
00c25dba  e445                     asr.w #0x2,D5w
00c25dbc  e446                     asr.w #0x2,D6w
00c25dbe  e447                     asr.w #0x2,D7w
00c25dc0  30290000                 move.w (0x0,A1),D0w
00c25dc4  02400100                 andi.w #0x100,D0w
00c25dc8  6710                     beq.b 0x00c25dda
00c25dd0  7a00                     moveq 0x0,D5
00c25dd2  7c00                     moveq 0x0,D6
00c25dd4  7e00                     moveq 0x0,D7
00c25dd6  600000ae                 bra.w 0x00c25e86
00c25dda  10290062                 move.b (0x62,A1),D0b
00c25dde  020000f0                 andi.b #-0x10,D0b
00c25de2  0c000030                 cmpi.b #0x30,D0b
00c25de6  6628                     bne.b 0x00c25e10
00c25e10  303900c458cc             move.w (0x00c458cc).l,D0w
00c25e16  02400040                 andi.w #0x40,D0w
00c25e1a  6608                     bne.b 0x00c25e24
00c25e24  2f09                     move.l A1,-(SP)
00c25e26  4eb900c149be             jsr 0x00c149be.l
00c25e2c  225f                     movea.l (SP)+,A1
00c25e2e  4ce900e0003e             movem.l (0x3e, A1),{  D5 D6 D7}
00c25e34  082900040000             btst.b #0x4,(0x0,A1)
00c25e3a  6608                     bne.b 0x00c25e44
00c25e44  203c1fffffff             move.l #0x1fffffff,D0
00c25e4a  24290014                 move.l (0x14,A1),D2
00c25e4e  2829001c                 move.l (0x1c,A1),D4
00c25e52  d485                     add.l D5,D2
00c25e54  6d08                     blt.b 0x00c25e5e
00c25e56  b480                     cmp.l D0,D2
00c25e58  6f06                     ble.b 0x00c25e60
00c25e60  d887                     add.l D7,D4
00c25e62  6d08                     blt.b 0x00c25e6c
00c25e64  b880                     cmp.l D0,D4
00c25e66  6f06                     ble.b 0x00c25e6e
00c25e6e  23420014                 move.l D2,(0x14,A1)
00c25e72  2344001c                 move.l D4,(0x1c,A1)
00c25e76  0c2900150062             cmpi.b #0x15,(0x62,A1)
00c25e7c  6608                     bne.b 0x00c25e86
00c25e86  48e70740                 movem.l {  A1 D7 D6 D5},-(SP)
00c25e8a  26290018                 move.l (0x18,A1),D3
00c25e8e  7c00                     moveq 0x0,D6
00c25e90  20290014                 move.l (0x14,A1),D0
00c25e94  2400                     move.l D0,D2
00c25e96  0282003fffff             andi.l #0x3fffff,D2
00c25e9c  2229001c                 move.l (0x1c,A1),D1
00c25ea0  2801                     move.l D1,D4
00c25ea2  0284003fffff             andi.l #0x3fffff,D4
00c25ea8  4840                     swap D0
00c25eaa  ec40                     asr.w #0x6,D0w
00c25eac  b0690006                 cmp.w (0x6,A1),D0w
00c25eb0  6706                     beq.b 0x00c25eb8
00c25eb8  4841                     swap D1
00c25eba  ec41                     asr.w #0x6,D1w
00c25ebc  b2690008                 cmp.w (0x8,A1),D1w
00c25ec0  6706                     beq.b 0x00c25ec8
00c25ec8  4a06                     tst.b D6b
00c25eca  6706                     beq.b 0x00c25ed2
00c25ed2  e082                     asr.l #0x8,D2
00c25ed4  e083                     asr.l #0x8,D3
00c25ed6  e084                     asr.l #0x8,D4
00c25ed8  3342000c                 move.w D2w,(0xc,A1)
00c25edc  3344000e                 move.w D4w,(0xe,A1)
00c25ee0  23430010                 move.l D3,(0x10,A1)
00c25ee4  4842                     swap D2
00c25ee6  e99a                     rol.l #0x4,D2
00c25ee8  4844                     swap D4
00c25eea  e99c                     rol.l #0x4,D4
00c25eec  3a02                     move.w D2w,D5w
00c25eee  3e04                     move.w D4w,D7w
00c25ef0  5742                     subq.w #0x3,D2w
00c25ef2  4442                     neg.w D2w
00c25ef4  5744                     subq.w #0x3,D4w
00c25ef6  4444                     neg.w D4w
00c25ef8  d844                     add.w D4w,D4w
00c25efa  d844                     add.w D4w,D4w
00c25efc  d842                     add.w D2w,D4w
00c25efe  b829000a                 cmp.b (0xa,A1),D4b
00c25f02  674a                     beq.b 0x00c25f4e
00c25f4e  1029007c                 move.b (0x7c,A1),D0b
00c25f52  1200                     move.b D0b,D1b
00c25f54  020100f0                 andi.b #-0x10,D1b
00c25f58  0200000f                 andi.b #0xf,D0b
00c25f5c  6732                     beq.b 0x00c25f90
00c25f90  1001                     move.b D1b,D0b
00c25f92  0200000f                 andi.b #0xf,D0b
00c25f96  4a01                     tst.b D1b
00c25f98  6d08                     blt.b 0x00c25fa2
00c25f9a  6f26                     ble.b 0x00c25fc2
00c25fa2  08810007                 bclr.l #0x7,D1
00c25fa6  0c010060                 cmpi.b #0x60,D1b
00c25faa  6c16                     bge.b 0x00c25fc2
00c25fc2  4a7900c459b6             tst.w (0x00c459b6).l
00c25fc8  6624                     bne.b 0x00c25fee
00c25fca  123900c45847             move.b (0x00c45847).l,D1b
00c25fd0  6d06                     blt.b 0x00c25fd8
00c25fd2  6f1a                     ble.b 0x00c25fee
00c25fee  082900020000             btst.b #0x2,(0x0,A1)
00c25ff4  6708                     beq.b 0x00c25ffe
00c25ffe  4ce9001c0014             movem.l (0x14, A1),{  D2 D3 D4}
00c26004  4cd700e0                 movem.l (SP),{  D5 D6 D7}
00c26008  9485                     sub.l D5,D2
00c2600a  9686                     sub.l D6,D3
00c2600c  9887                     sub.l D7,D4
00c2600e  4eb900c26ebe             jsr 0x00c26ebe.l
00c26014  4cdf02e0                 movem.l (SP)+,{  D5 D6 D7 A1}
00c26018  6700027a                 beq.w 0x00c26294
00c2627e  6100029e                 bsr.w 0x00c2651e
00c26282  4e75                     rts
00c26294  082900010020             btst.b #0x1,(0x20,A1)
00c2629a  6718                     beq.b 0x00c262b4
00c262b4  14290062                 move.b (0x62,A1),D2b
00c262b8  020200f0                 andi.b #-0x10,D2b
00c262bc  0c020030                 cmpi.b #0x30,D2b
00c262c0  67bc                     beq.b 0x00c2627e
00c262c2  08a900070000             bclr.b #0x7,(0x0,A1)
00c262c8  0c020000                 cmpi.b #0x0,D2b
00c262cc  6614                     bne.b 0x00c262e2
00c262e2  082900010000             btst.b #0x1,(0x0,A1)
00c262e8  6600ff74                 bne.w 0x00c2625e
00c262ec  4a3900c4589f             tst.b (0x00c4589f).l
00c262f2  6708                     beq.b 0x00c262fc
00c262f4  08e900010003             bset.b #0x1,(0x3,A1)
00c262fa  6022                     bra.b 0x00c2631e
00c262fc  08a900010003             bclr.b #0x1,(0x3,A1)
00c26302  671a                     beq.b 0x00c2631e
00c2631e  6000ff5e                 bra.w 0x00c2627e
00c26428  43f900c46184             lea (0xc46184).l,A1
00c2642e  d2f900c459b6             adda.w (0x00c459b6).l,A1
00c26434  4a3900c45784             tst.b (0x00c45784).l
00c2643a  67e2                     beq.b 0x00c2641e
00c2643c  3029006c                 move.w (0x6c,A1),D0w
00c26440  6c02                     bge.b 0x00c26444
00c26444  ee40                     asr.w #0x7,D0w
00c26446  0c40001e                 cmpi.w #0x1e,D0w
00c2644a  6f02                     ble.b 0x00c2644e
00c2644c  701e                     moveq 0x1e,D0
00c2644e  41faff8c                 lea (-0x74,PC),A0
00c26452  d040                     add.w D0w,D0w
00c26454  32300000                 move.w (0x0,A0,D0w*0x1),D1w
00c26458  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2645e  34290066                 move.w (0x66,A1),D2w
00c26462  e642                     asr.w #0x3,D2w
00c26464  0c420708                 cmpi.w #0x708,D2w
00c26468  6e1c                     bgt.b 0x00c26486
00c2646a  4442                     neg.w D2w
00c2646c  06420384                 addi.w #0x384,D2w
00c26470  d442                     add.w D2w,D2w
00c26472  36302000                 move.w (0x0,A0,D2w*0x1),D3w
00c26476  ec43                     asr.w #0x6,D3w
00c26478  4443                     neg.w D3w
00c2647a  06430100                 addi.w #0x100,D3w
00c2647e  38302002                 move.w (0x2,A0,D2w*0x1),D4w
00c26482  ec44                     asr.w #0x6,D4w
00c26484  6022                     bra.b 0x00c264a8
00c264a8  c3c3                     muls.w D3w,D1
00c264aa  e681                     asr.l #0x3,D1
00c264ac  082900070003             btst.b #0x7,(0x3,A1)
00c264b2  662c                     bne.b 0x00c264e0
00c264b4  4a29007c                 tst.b (0x7c,A1)
00c264b8  6d06                     blt.b 0x00c264c0
00c264c0  30290078                 move.w (0x78,A1),D0w
00c264c4  3400                     move.w D0w,D2w
00c264c6  b041                     cmp.w D1w,D0w
00c264c8  6f1a                     ble.b 0x00c264e4
00c264e0  7400                     moveq 0x0,D2
00c264e2  6006                     bra.b 0x00c264ea
00c264e4  9041                     sub.w D1w,D0w
00c264e6  ea40                     asr.w #0x5,D0w
00c264e8  9440                     sub.w D0w,D2w
00c264ea  33420078                 move.w D2w,(0x78,A1)
00c264ee  3029006e                 move.w (0x6e,A1),D0w
00c264f2  6c02                     bge.b 0x00c264f6
00c264f6  ee40                     asr.w #0x7,D0w
00c264f8  0c40001e                 cmpi.w #0x1e,D0w
00c264fc  6f02                     ble.b 0x00c26500
00c264fe  701e                     moveq 0x1e,D0
00c26500  41fafe9a                 lea (-0x166,PC),A0
00c26504  d040                     add.w D0w,D0w
00c26506  34300000                 move.w (0x0,A0,D0w*0x1),D2w
00c2650a  30290076                 move.w (0x76,A1),D0w
00c2650e  3200                     move.w D0w,D1w
00c26510  9042                     sub.w D2w,D0w
00c26512  ec40                     asr.w #0x6,D0w
00c26514  9240                     sub.w D0w,D1w
00c26516  33420076                 move.w D2w,(0x76,A1)
00c2651a  4e75                     rts
00c2651c  4e75                     rts
00c2651e  303900c459b6             move.w (0x00c459b6).l,D0w
00c26524  b07900c4fdd2             cmp.w (0x00c4fdd2).l,D0w
00c2652a  66f0                     bne.b 0x00c2651c
00c26eb8  7000                     moveq 0x0,D0
00c26eba  4e5e                     unlk A6
00c26ebc  4e75                     rts
00c26ebe  423900c4589f             clr.b (0x00c4589f).l
00c26ec4  7000                     moveq 0x0,D0
00c26ec6  4e56ffa4                 link.w A6,-0x5c
00c26eca  41f900c46184             lea (0xc46184).l,A0
00c26ed0  303900c459b6             move.w (0x00c459b6).l,D0w
00c26ed6  1d70005effe6             move.b (0x5e,A0,D0w*0x1),(-0x1a,A6)
00c26edc  0230003f0004             andi.b #0x3f,(0x4,A0,D0w*0x1)
00c26ee2  3d700000ffec             move.w (0x0,A0,D0w*0x1),(-0x14,A6)
00c26ee8  3d700002ffea             move.w (0x2,A0,D0w*0x1),(-0x16,A6)
00c26eee  1c300062                 move.b (0x62,A0,D0w*0x1),D6b
00c26ef2  020600f0                 andi.b #-0x10,D6b
00c26ef6  0c060020                 cmpi.b #0x20,D6b
00c26efa  67bc                     beq.b 0x00c26eb8
00c26efc  1d46ffde                 move.b D6b,(-0x22,A6)
00c26f00  06400200                 addi.w #0x200,D0w
00c26f04  0c401e00                 cmpi.w #0x1e00,D0w
00c26f08  6e0005fa                 bgt.w 0x00c27504
00c26f0c  32300000                 move.w (0x0,A0,D0w*0x1),D1w
00c26f10  3a01                     move.w D1w,D5w
00c26f12  02410040                 andi.w #0x40,D1w
00c26f16  67e8                     beq.b 0x00c26f00
00c26f18  02450600                 andi.w #0x600,D5w
00c26f1c  66e2                     bne.b 0x00c26f00
00c26f1e  1a30005e                 move.b (0x5e,A0,D0w*0x1),D5b
00c26f22  ba2effe6                 cmp.b (-0x1a,A6),D5b
00c26f26  67d8                     beq.b 0x00c26f00
00c26f28  082e0003ffed             btst.b #0x3,(-0x13,A6)
00c26f2e  6608                     bne.b 0x00c26f38
00c26f30  083000030001             btst.b #0x3,(0x1,A0,D0w*0x1)
00c26f36  67c8                     beq.b 0x00c26f00
00c26f38  1e300062                 move.b (0x62,A0,D0w*0x1),D7b
00c26f3c  0c070015                 cmpi.b #0x15,D7b
00c26f40  6752                     beq.b 0x00c26f94
00c26f42  020700f0                 andi.b #-0x10,D7b
00c26f46  0c070030                 cmpi.b #0x30,D7b
00c26f4a  67b4                     beq.b 0x00c26f00
00c26f4c  0c070020                 cmpi.b #0x20,D7b
00c26f50  6608                     bne.b 0x00c26f5a
00c26f52  227c000a0000             movea.l #0xa0000,A1
00c26f58  6054                     bra.b 0x00c26fae
00c26f5a  122effde                 move.b (-0x22,A6),D1b
00c26f5e  0c010000                 cmpi.b #0x0,D1b
00c26f62  6704                     beq.b 0x00c26f68
00c26f64  b207                     cmp.b D7b,D1b
00c26f66  670e                     beq.b 0x00c26f76
00c26f76  082e0000ffea             btst.b #0x0,(-0x16,A6)
00c26f7c  6624                     bne.b 0x00c26fa2
00c26f7e  083000000002             btst.b #0x0,(0x2,A0,D0w*0x1)
00c26f84  661c                     bne.b 0x00c26fa2
00c26f86  227c00007000             movea.l #0x7000,A1
00c26f8c  247c00001000             movea.l #0x1000,A2
00c26f92  601a                     bra.b 0x00c26fae
00c26fae  4cf000e00014             movem.l (0x14,A0,D0w*0x1),{  D5 D6 D7}
00c26fb4  9a82                     sub.l D2,D5
00c26fb6  6c02                     bge.b 0x00c26fba
00c26fb8  4485                     neg.l D5
00c26fba  ba89                     cmp.l A1,D5
00c26fbc  6e00ff42                 bgt.w 0x00c26f00
00c26fc0  9c83                     sub.l D3,D6
00c26fc2  6c02                     bge.b 0x00c26fc6
00c26fc4  4486                     neg.l D6
00c26fc6  bc89                     cmp.l A1,D6
00c26fc8  6e00ff36                 bgt.w 0x00c26f00
00c26fcc  9e84                     sub.l D4,D7
00c26fce  6c02                     bge.b 0x00c26fd2
00c26fd0  4487                     neg.l D7
00c26fd2  be89                     cmp.l A1,D7
00c26fd4  6e00ff2a                 bgt.w 0x00c26f00
00c26fd8  13fc000100c4589f         move.b #0x1,(0x00c4589f).l
00c26fe0  007000010002             ori.w #0x1,(0x2,A0,D0w*0x1)
00c26fe6  1e300062                 move.b (0x62,A0,D0w*0x1),D7b
00c26fea  020700f0                 andi.b #-0x10,D7b
00c26fee  0c070020                 cmpi.b #0x20,D7b
00c26ff2  670000ba                 beq.w 0x00c270ae
00c270ae  3f00                     move.w D0w,-(SP)
00c270b0  426effbc                 clr.w (-0x44,A6)
00c270b4  6026                     bra.b 0x00c270dc
00c270b6  3017                     move.w (SP),D0w
00c270b8  3e3900c458de             move.w (0x00c458de).l,D7w
00c270be  be7900c459b6             cmp.w (0x00c459b6).l,D7w
00c270c4  660000c6                 bne.w 0x00c2718c
00c270c8  4a6effbc                 tst.w (-0x44,A6)
00c270cc  6e0000be                 bgt.w 0x00c2718c
00c270d0  526effbc                 addq.w #0x1,(-0x44,A6)
00c270d4  4cee001cffd2             movem.l (-0x2e, A6),{  D2 D3 D4}
00c270da  6006                     bra.b 0x00c270e2
00c270dc  48ee001cffd2             movem.l {  D2 D3 D4},(-0x2e, A6)
00c270e2  0282003fffff             andi.l #0x3fffff,D2
00c270e8  0284003fffff             andi.l #0x3fffff,D4
00c270ee  e082                     asr.l #0x8,D2
00c270f0  e083                     asr.l #0x8,D3
00c270f2  e084                     asr.l #0x8,D4
00c270f4  3e3900c458de             move.w (0x00c458de).l,D7w
00c270fa  be7900c459b6             cmp.w (0x00c459b6).l,D7w
00c27100  6638                     bne.b 0x00c2713a
00c27102  47f900c46184             lea (0xc46184).l,A3
00c27108  d6c7                     adda.w D7w,A3
00c2710a  1a2b007d                 move.b (0x7d,A3),D5b
00c2710e  0245000f                 andi.w #0xf,D5w
00c27112  4a6effbc                 tst.w (-0x44,A6)
00c27116  6e06                     bgt.b 0x00c2711e
00c27118  d6fc00a4                 adda.w #0xa4,A3
00c2711c  6004                     bra.b 0x00c27122
00c2711e  d6fc00b6                 adda.w #0xb6,A3
00c27122  3e13                     move.w (A3),D7w
00c27124  ea67                     asr.w D5,D7w
00c27126  d447                     add.w D7w,D2w
00c27128  3e2b0002                 move.w (0x2,A3),D7w
00c2712c  ea67                     asr.w D5,D7w
00c2712e  48c7                     ext.l D7
00c27130  d687                     add.l D7,D3
00c27132  3e2b0004                 move.w (0x4,A3),D7w
00c27136  ea67                     asr.w D5,D7w
00c27138  d847                     add.w D7w,D4w
00c2713a  3442                     movea.w D2w,A2
00c2713c  2243                     movea.l D3,A1
00c2713e  3d44ffbe                 move.w D4w,(-0x42,A6)
00c27142  47f00000                 lea (0x0,A0,D0w*0x1),A3
00c27146  0c2b00200062             cmpi.b #0x20,(0x62,A3)
00c2714c  6608                     bne.b 0x00c27156
00c2714e  49f900c39168             lea (0xc39168).l,A4
00c27154  6006                     bra.b 0x00c2715c
00c2715c  2a5c                     movea.l (A4)+,A5
00c2715e  3e15                     move.w (A5),D7w
00c27160  064700a4                 addi.w #0xa4,D7w
00c27164  142b007d                 move.b (0x7d,A3),D2b
00c27168  0242000f                 andi.w #0xf,D2w
00c2716c  3d42ffa6                 move.w D2w,(-0x5a,A6)
00c27170  38337002                 move.w (0x2,A3,D7w*0x1),D4w
00c27174  e464                     asr.w D2,D4w
00c27176  b644                     cmp.w D4w,D3w
00c27178  6c00001e                 bge.w 0x00c27198
00c2718c  4cee001cffd2             movem.l (-0x2e, A6),{  D2 D3 D4}
00c27192  301f                     move.w (SP)+,D0w
00c27194  6000fd6a                 bra.w 0x00c26f00
00c27198  32337002                 move.w (0x2,A3,D7w*0x1),D1w
00c2719c  302effa6                 move.w (-0x5a,A6),D0w
00c271a0  e061                     asr.w D0,D1w
00c271a2  3d41ffcc                 move.w D1w,(-0x34,A6)
00c271a6  49d5                     lea (A5),A4
00c271a8  426effd0                 clr.w (-0x30,A6)
00c271ac  3d54ffce                 move.w (A4),(-0x32,A6)
00c271b0  6d00027a                 blt.w 0x00c2742c
00c271b4  301c                     move.w (A4)+,D0w
00c271b6  6c0e                     bge.b 0x00c271c6
00c271b8  02400fff                 andi.w #0xfff,D0w
00c271bc  322effce                 move.w (-0x32,A6),D1w
00c271c0  526effd0                 addq.w #0x1,(-0x30,A6)
00c271c4  6006                     bra.b 0x00c271cc
00c271c6  3214                     move.w (A4),D1w
00c271c8  02410fff                 andi.w #0xfff,D1w
00c271cc  064000a4                 addi.w #0xa4,D0w
00c271d0  064100a4                 addi.w #0xa4,D1w
00c271d4  4bf30000                 lea (0x0,A3,D0w*0x1),A5
00c271d8  4cb300e01000             movem.w (0x0,A3,D1w*0x1),{  D5 D6 D7}
00c271de  9a55                     sub.w (A5),D5w
00c271e0  9e6d0004                 sub.w (0x4,A5),D7w
00c271e4  4447                     neg.w D7w
00c271e6  cb47                     exg D5,D7
00c271e8  3415                     move.w (A5),D2w
00c271ea  382d0004                 move.w (0x4,A5),D4w
00c271ee  302effa6                 move.w (-0x5a,A6),D0w
00c271f2  e062                     asr.w D0,D2w
00c271f4  e064                     asr.w D0,D4w
00c271f6  d46b000c                 add.w (0xc,A3),D2w
00c271fa  d86b000e                 add.w (0xe,A3),D4w
00c271fe  944a                     sub.w A2w,D2w
00c27200  986effbe                 sub.w (-0x42,A6),D4w
00c27204  4442                     neg.w D2w
00c27206  4444                     neg.w D4w
00c27208  cbc2                     muls.w D2w,D5
00c2720a  cfc4                     muls.w D4w,D7
00c2720c  de85                     add.l D5,D7
00c2720e  6c00020c                 bge.w 0x00c2741c
00c27212  4a6effd0                 tst.w (-0x30,A6)
00c27216  679c                     beq.b 0x00c271b4
00c27218  0c2b00200062             cmpi.b #0x20,(0x62,A3)
00c2721e  6714                     beq.b 0x00c27234
00c27234  3d7c01e8ffba             move.w #0x1e8,(-0x46,A6)
00c2723a  3d7c01eeffb8             move.w #0x1ee,(-0x48,A6)
00c27240  3d7c01f4ffb6             move.w #0x1f4,(-0x4a,A6)
00c27246  49f900c46184             lea (0xc46184).l,A4
00c2724c  d8f900c459b6             adda.w (0x00c459b6).l,A4
00c27252  4a6effbc                 tst.w (-0x44,A6)
00c27256  67000148                 beq.w 0x00c273a0
00c2725a  342c0002                 move.w (0x2,A4),D2w
00c2725e  02420080                 andi.w #0x80,D2w
00c27262  67000124                 beq.w 0x00c27388
00c27266  302effba                 move.w (-0x46,A6),D0w
00c2726a  322effb6                 move.w (-0x4a,A6),D1w
00c2726e  3c330000                 move.w (0x0,A3,D0w*0x1),D6w
00c27272  3e330004                 move.w (0x4,A3,D0w*0x1),D7w
00c27276  9c731000                 sub.w (0x0,A3,D1w*0x1),D6w
00c2727a  9e731004                 sub.w (0x4,A3,D1w*0x1),D7w
00c2727e  4447                     neg.w D7w
00c27280  3406                     move.w D6w,D2w
00c27282  3607                     move.w D7w,D3w
00c27284  38331000                 move.w (0x0,A3,D1w*0x1),D4w
00c27288  3a331004                 move.w (0x4,A3,D1w*0x1),D5w
00c2728c  322effa6                 move.w (-0x5a,A6),D1w
00c27290  e264                     asr.w D1,D4w
00c27292  e265                     asr.w D1,D5w
00c27294  d86b000c                 add.w (0xc,A3),D4w
00c27298  da6b000e                 add.w (0xe,A3),D5w
00c2729c  984a                     sub.w A2w,D4w
00c2729e  9a6effbe                 sub.w (-0x42,A6),D5w
00c272a2  cfc4                     muls.w D4w,D7
00c272a4  cdc5                     muls.w D5w,D6
00c272a6  dc87                     add.l D7,D6
00c272a8  6d0000de                 blt.w 0x00c27388
00c27388  362c0002                 move.w (0x2,A4),D3w
00c2738c  3e03                     move.w D3w,D7w
00c2738e  02434000                 andi.w #0x4000,D3w
00c27392  6706                     beq.b 0x00c2739a
00c2739a  026cbfff0002             andi.w #-0x4001,(0x2,A4)
00c273a0  4a6effbc                 tst.w (-0x44,A6)
00c273a4  6608                     bne.b 0x00c273ae
00c273a6  002c00400004             ori.b #0x40,(0x4,A4)
00c273ac  6006                     bra.b 0x00c273b4
00c273ae  002c00800004             ori.b #-0x80,(0x4,A4)
00c273b4  396effcc004e             move.w (-0x34,A6),(0x4e,A4)
00c273ba  262c0010                 move.l (0x10,A4),D3
00c273be  0c2b00200062             cmpi.b #0x20,(0x62,A3)
00c273c4  6608                     bne.b 0x00c273ce
00c273c6  49f900c391e4             lea (0xc391e4).l,A4
00c273cc  6006                     bra.b 0x00c273d4
00c273d4  2a5c                     movea.l (A4)+,A5
00c273d6  3e2d0002                 move.w (0x2,A5),D7w
00c273da  064700a4                 addi.w #0xa4,D7w
00c273de  38337002                 move.w (0x2,A3,D7w*0x1),D4w
00c273e2  3e2effa6                 move.w (-0x5a,A6),D7w
00c273e6  ee64                     asr.w D7,D4w
