00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c2e58e  7e0e                     moveq 0xe,D7
00c2e590  eea6                     asr.l D7,D6
00c2e592  cdc3                     muls.w D3w,D6
00c2e594  3e04                     move.w D4w,D7w
00c2e596  cfc2                     muls.w D2w,D7
00c2e598  9e86                     sub.l D6,D7
00c2e59a  7c0e                     moveq 0xe,D6
00c2e59c  eca7                     asr.l D6,D7
00c2e59e  32c7                     move.w D7w,(A1)+
00c2e5a0  3c01                     move.w D1w,D6w
00c2e5a2  cdc3                     muls.w D3w,D6
00c2e5a4  7e0e                     moveq 0xe,D7
00c2e5a6  eea6                     asr.l D7,D6
00c2e5a8  3286                     move.w D6w,(A1)
00c2e5aa  4e75                     rts
00c2e5ac  4cb9000700c45a3e         movem.w (0xc45a3e).l,{ D0 D1 D2}
00c2e5b4  4c910038                 movem.w (A1),{  D3 D4 D5}
00c2e5b8  c7c0                     muls.w D0w,D3
00c2e5ba  c9c0                     muls.w D0w,D4
00c2e5bc  cbc0                     muls.w D0w,D5
00c2e5be  e083                     asr.l #0x8,D3
00c2e5c0  e084                     asr.l #0x8,D4
00c2e5c2  e085                     asr.l #0x8,D5
00c2e5c4  48910038                 movem.w {  D3w D4w D5w},(A1)
00c2e5c8  5c49                     addq.w #0x6,A1
00c2e5ca  4c910038                 movem.w (A1),{  D3 D4 D5}
00c2e5ce  c7c1                     muls.w D1w,D3
00c2e5d0  c9c1                     muls.w D1w,D4
00c2e5d2  cbc1                     muls.w D1w,D5
00c2e5d4  e083                     asr.l #0x8,D3
00c2e5d6  e084                     asr.l #0x8,D4
00c2e5d8  e085                     asr.l #0x8,D5
00c2e5da  48910038                 movem.w {  D3w D4w D5w},(A1)
00c2e5de  5c49                     addq.w #0x6,A1
00c2e5e0  4c910038                 movem.w (A1),{  D3 D4 D5}
00c2e5e4  c7c2                     muls.w D2w,D3
00c2e5e6  c9c2                     muls.w D2w,D4
00c2e5e8  cbc2                     muls.w D2w,D5
00c2e5ea  e083                     asr.l #0x8,D3
00c2e5ec  e084                     asr.l #0x8,D4
00c2e5ee  e085                     asr.l #0x8,D5
00c2e5f0  48910038                 movem.w {  D3w D4w D5w},(A1)
00c2e5f4  4e75                     rts
00c2e5f6  d040                     add.w D0w,D0w
00c2e5f8  d442                     add.w D2w,D2w
00c2e5fa  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e600  3e00                     move.w D0w,D7w
00c2e602  0c400708                 cmpi.w #0x708,D0w
00c2e606  6c10                     bge.b 0x00c2e618
00c2e608  30300000                 move.w (0x0,A0,D0w*0x1),D0w
00c2e60c  3c3c0708                 move.w #0x708,D6w
00c2e610  9c47                     sub.w D7w,D6w
00c2e612  32306000                 move.w (0x0,A0,D6w*0x1),D1w
00c2e616  6054                     bra.b 0x00c2e66c
00c2e618  0c400e10                 cmpi.w #0xe10,D0w
00c2e61c  6c18                     bge.b 0x00c2e636
00c2e636  0c401518                 cmpi.w #0x1518,D0w
00c2e63a  6c1a                     bge.b 0x00c2e656
00c2e656  3c3c1c20                 move.w #0x1c20,D6w
00c2e65a  9c40                     sub.w D0w,D6w
00c2e65c  30306000                 move.w (0x0,A0,D6w*0x1),D0w
00c2e660  4440                     neg.w D0w
00c2e662  3c3c1518                 move.w #0x1518,D6w
00c2e666  9e46                     sub.w D6w,D7w
00c2e668  32307000                 move.w (0x0,A0,D7w*0x1),D1w
00c2e66c  3e02                     move.w D2w,D7w
00c2e66e  0c420708                 cmpi.w #0x708,D2w
00c2e672  6c10                     bge.b 0x00c2e684
00c2e674  34302000                 move.w (0x0,A0,D2w*0x1),D2w
00c2e678  3c3c0708                 move.w #0x708,D6w
00c2e67c  9c47                     sub.w D7w,D6w
00c2e67e  36306000                 move.w (0x0,A0,D6w*0x1),D3w
00c2e682  6054                     bra.b 0x00c2e6d8
00c2e684  0c420e10                 cmpi.w #0xe10,D2w
00c2e688  6c18                     bge.b 0x00c2e6a2
00c2e68a  3c3c0e10                 move.w #0xe10,D6w
00c2e68e  9c42                     sub.w D2w,D6w
00c2e690  34306000                 move.w (0x0,A0,D6w*0x1),D2w
00c2e694  3c3c0708                 move.w #0x708,D6w
00c2e698  9e46                     sub.w D6w,D7w
00c2e69a  36307000                 move.w (0x0,A0,D7w*0x1),D3w
00c2e69e  4443                     neg.w D3w
00c2e6a0  6036                     bra.b 0x00c2e6d8
00c2e6a2  0c421518                 cmpi.w #0x1518,D2w
00c2e6a6  6c1a                     bge.b 0x00c2e6c2
00c2e6a8  3c3c0e10                 move.w #0xe10,D6w
00c2e6ac  9446                     sub.w D6w,D2w
00c2e6ae  34302000                 move.w (0x0,A0,D2w*0x1),D2w
00c2e6b2  4442                     neg.w D2w
00c2e6b4  3c3c1518                 move.w #0x1518,D6w
00c2e6b8  9c47                     sub.w D7w,D6w
00c2e6ba  36306000                 move.w (0x0,A0,D6w*0x1),D3w
00c2e6be  4443                     neg.w D3w
00c2e6c0  6016                     bra.b 0x00c2e6d8
00c2e6c2  3c3c1c20                 move.w #0x1c20,D6w
00c2e6c6  9c42                     sub.w D2w,D6w
00c2e6c8  34306000                 move.w (0x0,A0,D6w*0x1),D2w
00c2e6cc  4442                     neg.w D2w
00c2e6ce  3c3c1518                 move.w #0x1518,D6w
00c2e6d2  9e46                     sub.w D6w,D7w
00c2e6d4  36307000                 move.w (0x0,A0,D7w*0x1),D3w
00c2e6d8  4e75                     rts
00c2e6da  d844                     add.w D4w,D4w
00c2e6dc  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e6e2  3e04                     move.w D4w,D7w
00c2e6e4  0c440708                 cmpi.w #0x708,D4w
00c2e6e8  6c10                     bge.b 0x00c2e6fa
00c2e6ea  38304000                 move.w (0x0,A0,D4w*0x1),D4w
00c2e6ee  3c3c0708                 move.w #0x708,D6w
00c2e6f2  9c47                     sub.w D7w,D6w
00c2e6f4  3a306000                 move.w (0x0,A0,D6w*0x1),D5w
00c2e6f8  6054                     bra.b 0x00c2e74e
00c2e6fa  0c440e10                 cmpi.w #0xe10,D4w
00c2e6fe  6c18                     bge.b 0x00c2e718
00c2e718  0c441518                 cmpi.w #0x1518,D4w
00c2e71c  6c1a                     bge.b 0x00c2e738
00c2e738  3c3c1c20                 move.w #0x1c20,D6w
00c2e73c  9c44                     sub.w D4w,D6w
00c2e73e  38306000                 move.w (0x0,A0,D6w*0x1),D4w
00c2e742  4444                     neg.w D4w
00c2e744  3c3c1518                 move.w #0x1518,D6w
00c2e748  9e46                     sub.w D6w,D7w
00c2e74a  3a307000                 move.w (0x0,A0,D7w*0x1),D5w
00c2e74e  4e75                     rts
00c2e758  4e56fffc                 link.w A6,-0x4
00c2e75c  422efffe                 clr.b (-0x2,A6)
00c2e760  41f900c4b990             lea (0xc4b990).l,A0
00c2e766  43f900c4b390             lea (0xc4b390).l,A1
00c2e76c  4240                     clr.w D0w
00c2e76e  3d7c00070008             move.w #0x7,(0x8,A6)
00c2e774  08000000                 btst.l #0x0,D0
00c2e778  6712                     beq.b 0x00c2e78c
00c2e77a  3600                     move.w D0w,D3w
00c2e77c  5243                     addq.w #0x1,D3w
00c2e77e  b66e0008                 cmp.w (0x8,A6),D3w
00c2e782  6f02                     ble.b 0x00c2e786
00c2e784  4243                     clr.w D3w
00c2e786  3200                     move.w D0w,D1w
00c2e788  5341                     subq.w #0x1,D1w
00c2e78a  600e                     bra.b 0x00c2e79a
00c2e78c  3600                     move.w D0w,D3w
00c2e78e  3200                     move.w D0w,D1w
00c2e790  5441                     addq.w #0x2,D1w
00c2e792  b26e0008                 cmp.w (0x8,A6),D1w
00c2e796  6f02                     ble.b 0x00c2e79a
00c2e798  4241                     clr.w D1w
00c2e79a  e941                     asl.w #0x4,D1w
00c2e79c  3c00                     move.w D0w,D6w
00c2e79e  e746                     asl.w #0x3,D6w
00c2e7a0  47f06000                 lea (0x0,A0,D6w*0x1),A3
00c2e7a4  4a2efffe                 tst.b (-0x2,A6)
00c2e7a8  6708                     beq.b 0x00c2e7b2
00c2e7aa  422efffe                 clr.b (-0x2,A6)
00c2e7ae  60000288                 bra.w 0x00c2ea38
00c2e7b2  e943                     asl.w #0x4,D3w
00c2e7b4  4cb100383000             movem.w (0x0,A1,D3w*0x1),{  D3 D4 D5}
00c2e7ba  5243                     addq.w #0x1,D3w
00c2e7bc  5244                     addq.w #0x1,D4w
00c2e7be  b645                     cmp.w D5w,D3w
00c2e7c0  6d3a                     blt.b 0x00c2e7fc
00c2e7c2  34311000                 move.w (0x0,A1,D1w*0x1),D2w
00c2e7c6  3c311004                 move.w (0x4,A1,D1w*0x1),D6w
00c2e7ca  bc42                     cmp.w D2w,D6w
00c2e7cc  6f00020e                 ble.w 0x00c2e9dc
00c2e7d0  61000288                 bsr.w 0x00c2ea5a
00c2e7d4  670001b0                 beq.w 0x00c2e986
00c2e7d8  4a7900c45aca             tst.w (0x00c45aca).l
00c2e7de  6c54                     bge.b 0x00c2e834
00c2e7e0  4442                     neg.w D2w
00c2e7e2  bc42                     cmp.w D2w,D6w
00c2e7e4  6f4e                     ble.b 0x00c2e834
00c2e7fc  3c03                     move.w D3w,D6w
00c2e7fe  4446                     neg.w D6w
00c2e800  bc45                     cmp.w D5w,D6w
00c2e802  6d0000d6                 blt.w 0x00c2e8da
00c2e806  34311000                 move.w (0x0,A1,D1w*0x1),D2w
00c2e80a  3c311004                 move.w (0x4,A1,D1w*0x1),D6w
00c2e80e  4442                     neg.w D2w
00c2e810  bc42                     cmp.w D2w,D6w
00c2e812  6f0001c8                 ble.w 0x00c2e9dc
00c2e816  610002b8                 bsr.w 0x00c2ead0
00c2e81a  670001ae                 beq.w 0x00c2e9ca
00c2e81e  4a7900c45aca             tst.w (0x00c45aca).l
00c2e824  6c0e                     bge.b 0x00c2e834
00c2e826  4442                     neg.w D2w
00c2e828  bc42                     cmp.w D2w,D6w
00c2e82a  6f08                     ble.b 0x00c2e834
00c2e834  4a44                     tst.w D4w
00c2e836  6c50                     bge.b 0x00c2e888
00c2e888  b845                     cmp.w D5w,D4w
00c2e88a  6d000150                 blt.w 0x00c2e9dc
00c2e88e  34311002                 move.w (0x2,A1,D1w*0x1),D2w
00c2e892  3c311004                 move.w (0x4,A1,D1w*0x1),D6w
00c2e896  bc42                     cmp.w D2w,D6w
00c2e898  6f000142                 ble.w 0x00c2e9dc
00c2e8da  b845                     cmp.w D5w,D4w
00c2e8dc  6d38                     blt.b 0x00c2e916
00c2e916  3c04                     move.w D4w,D6w
00c2e918  4446                     neg.w D6w
00c2e91a  bc45                     cmp.w D5w,D6w
00c2e91c  6d0000ba                 blt.w 0x00c2e9d8
00c2e986  527900c4e856             addq.w #0x1,(0x00c4e856).l
00c2e98c  33c000c4e85e             move.w D0w,(0x00c4e85e).l
00c2e992  6064                     bra.b 0x00c2e9f8
00c2e9ca  527900c4e85a             addq.w #0x1,(0x00c4e85a).l
00c2e9d0  33c000c4e862             move.w D0w,(0x00c4e862).l
00c2e9d6  6020                     bra.b 0x00c2e9f8
00c2e9d8  4a45                     tst.w D5w
00c2e9da  6c0e                     bge.b 0x00c2e9ea
00c2e9dc  4293                     clr.l (A3)
00c2e9de  3c00                     move.w D0w,D6w
00c2e9e0  e946                     asl.w #0x4,D6w
00c2e9e2  4271600e                 clr.w (0xe,A1,D6w*0x1)
00c2e9e6  60000050                 bra.w 0x00c2ea38
00c2e9ea  08000000                 btst.l #0x0,D0
00c2e9ee  6748                     beq.b 0x00c2ea38
00c2e9f0  1d7c0001fffe             move.b #0x1,(-0x2,A6)
00c2e9f6  6040                     bra.b 0x00c2ea38
00c2e9f8  4cb9003800c45ac6         movem.w (0xc45ac6).l,{  D3 D4 D5}
00c2ea00  4a45                     tst.w D5w
00c2ea02  6ffe                     ble.b 0x00c2ea02
00c2ea04  c7fc0140                 muls.w #0x140,D3
00c2ea08  87c5                     divs.w D5w,D3
00c2ea0a  e243                     asr.w #0x1,D3w
00c2ea0c  6402                     bcc.b 0x00c2ea10
00c2ea10  064300a0                 addi.w #0xa0,D3w
00c2ea14  6d30                     blt.b 0x00c2ea46
00c2ea16  0c430140                 cmpi.w #0x140,D3w
00c2ea1a  6c32                     bge.b 0x00c2ea4e
00c2ea1c  c9fc00b4                 muls.w #0xb4,D4
00c2ea20  89c5                     divs.w D5w,D4
00c2ea22  e244                     asr.w #0x1,D4w
00c2ea24  6402                     bcc.b 0x00c2ea28
00c2ea26  5244                     addq.w #0x1,D4w
00c2ea28  0644005a                 addi.w #0x5a,D4w
00c2ea2c  6d1c                     blt.b 0x00c2ea4a
00c2ea2e  0c4400b4                 cmpi.w #0xb4,D4w
00c2ea32  6c20                     bge.b 0x00c2ea54
00c2ea34  48930018                 movem.w {  D3w D4w},(A3)
00c2ea38  5240                     addq.w #0x1,D0w
00c2ea3a  b06e0008                 cmp.w (0x8,A6),D0w
00c2ea3e  6f00fd34                 ble.w 0x00c2e774
00c2ea42  4e5e                     unlk A6
00c2ea44  4e75                     rts
00c2ea4e  363c013f                 move.w #0x13f,D3w
00c2ea52  60c8                     bra.b 0x00c2ea1c
00c2ea5a  48e7fe00                 movem.l {  D6 D5 D4 D3 D2 D1 D0},-(SP)
00c2ea5e  4cb100071000             movem.w (0x0,A1,D1w*0x1),{ D0 D1 D2}
00c2ea64  5343                     subq.w #0x1,D3w
00c2ea66  5344                     subq.w #0x1,D4w
00c2ea68  3c02                     move.w D2w,D6w
00c2ea6a  9c45                     sub.w D5w,D6w
00c2ea6c  9042                     sub.w D2w,D0w
00c2ea6e  4440                     neg.w D0w
00c2ea70  9645                     sub.w D5w,D3w
00c2ea72  d640                     add.w D0w,D3w
00c2ea74  6756                     beq.b 0x00c2eacc
00c2ea76  9841                     sub.w D1w,D4w
00c2ea78  4444                     neg.w D4w
00c2ea7a  c9c0                     muls.w D0w,D4
00c2ea7c  3a03                     move.w D3w,D5w
00c2ea7e  6c02                     bge.b 0x00c2ea82
00c2ea82  e245                     asr.w #0x1,D5w
00c2ea84  89c3                     divs.w D3w,D4
00c2ea86  4844                     swap D4
00c2ea88  4a44                     tst.w D4w
00c2ea8a  6c02                     bge.b 0x00c2ea8e
00c2ea8c  4444                     neg.w D4w
00c2ea8e  ba44                     cmp.w D4w,D5w
00c2ea90  6e0e                     bgt.b 0x00c2eaa0
00c2ea92  4844                     swap D4
00c2ea94  4a44                     tst.w D4w
00c2ea96  6c04                     bge.b 0x00c2ea9c
00c2ea9c  5244                     addq.w #0x1,D4w
00c2ea9e  6002                     bra.b 0x00c2eaa2
00c2eaa0  4844                     swap D4
00c2eaa2  9244                     sub.w D4w,D1w
00c2eaa4  cdc0                     muls.w D0w,D6
00c2eaa6  8dc3                     divs.w D3w,D6
00c2eaa8  4846                     swap D6
00c2eaaa  4a46                     tst.w D6w
00c2eaac  6c02                     bge.b 0x00c2eab0
00c2eaae  4446                     neg.w D6w
00c2eab0  ba46                     cmp.w D6w,D5w
00c2eab2  6e0e                     bgt.b 0x00c2eac2
00c2eab4  4846                     swap D6
00c2eab6  4a46                     tst.w D6w
00c2eab8  6c04                     bge.b 0x00c2eabe
00c2eaba  5346                     subq.w #0x1,D6w
00c2eabc  6006                     bra.b 0x00c2eac4
00c2eabe  5246                     addq.w #0x1,D6w
00c2eac0  6002                     bra.b 0x00c2eac4
00c2eac2  4846                     swap D6
00c2eac4  9446                     sub.w D6w,D2w
00c2eac6  3002                     move.w D2w,D0w
00c2eac8  6000016c                 bra.w 0x00c2ec36
00c2ead0  48e7fe00                 movem.l {  D6 D5 D4 D3 D2 D1 D0},-(SP)
00c2ead4  4cb100071000             movem.w (0x0,A1,D1w*0x1),{ D0 D1 D2}
00c2eada  5343                     subq.w #0x1,D3w
00c2eadc  5344                     subq.w #0x1,D4w
00c2eade  4440                     neg.w D0w
00c2eae0  4443                     neg.w D3w
00c2eae2  3c02                     move.w D2w,D6w
00c2eae4  9c45                     sub.w D5w,D6w
00c2eae6  9042                     sub.w D2w,D0w
00c2eae8  4440                     neg.w D0w
00c2eaea  9645                     sub.w D5w,D3w
00c2eaec  d640                     add.w D0w,D3w
00c2eaee  6758                     beq.b 0x00c2eb48
00c2eaf0  9841                     sub.w D1w,D4w
00c2eaf2  4444                     neg.w D4w
00c2eaf4  c9c0                     muls.w D0w,D4
00c2eaf6  3a03                     move.w D3w,D5w
00c2eaf8  6c02                     bge.b 0x00c2eafc
00c2eafc  e245                     asr.w #0x1,D5w
00c2eafe  89c3                     divs.w D3w,D4
00c2eb00  4844                     swap D4
00c2eb02  4a44                     tst.w D4w
00c2eb04  6c02                     bge.b 0x00c2eb08
00c2eb06  4444                     neg.w D4w
00c2eb08  ba44                     cmp.w D4w,D5w
00c2eb0a  6e0e                     bgt.b 0x00c2eb1a
00c2eb0c  4844                     swap D4
00c2eb0e  4a44                     tst.w D4w
00c2eb10  6c04                     bge.b 0x00c2eb16
00c2eb12  5344                     subq.w #0x1,D4w
00c2eb14  6006                     bra.b 0x00c2eb1c
00c2eb1a  4844                     swap D4
00c2eb1c  9244                     sub.w D4w,D1w
00c2eb1e  cdc0                     muls.w D0w,D6
00c2eb20  8dc3                     divs.w D3w,D6
00c2eb22  4846                     swap D6
00c2eb24  4a46                     tst.w D6w
00c2eb26  6c02                     bge.b 0x00c2eb2a
00c2eb2a  ba46                     cmp.w D6w,D5w
00c2eb2c  6e0e                     bgt.b 0x00c2eb3c
00c2eb2e  4846                     swap D6
00c2eb30  4a46                     tst.w D6w
00c2eb32  6c04                     bge.b 0x00c2eb38
00c2eb38  5246                     addq.w #0x1,D6w
00c2eb3a  6002                     bra.b 0x00c2eb3e
00c2eb3c  4846                     swap D6
00c2eb3e  9446                     sub.w D6w,D2w
00c2eb40  3002                     move.w D2w,D0w
00c2eb42  4440                     neg.w D0w
00c2eb44  600000f0                 bra.w 0x00c2ec36
00c2ec36  48b9000700c45ac6         movem.w { D0w D1w D2w},(0xc45ac6).l
00c2ec3e  3a02                     move.w D2w,D5w
00c2ec40  6d16                     blt.b 0x00c2ec58
00c2ec42  3c02                     move.w D2w,D6w
00c2ec44  b045                     cmp.w D5w,D0w
00c2ec46  6e10                     bgt.b 0x00c2ec58
00c2ec48  4440                     neg.w D0w
00c2ec4a  b045                     cmp.w D5w,D0w
00c2ec4c  6e0a                     bgt.b 0x00c2ec58
00c2ec4e  b246                     cmp.w D6w,D1w
00c2ec50  6e06                     bgt.b 0x00c2ec58
00c2ec52  4441                     neg.w D1w
00c2ec54  b246                     cmp.w D6w,D1w
00c2ec56  6f08                     ble.b 0x00c2ec60
00c2ec58  7001                     moveq 0x1,D0
00c2ec5a  4cdf007f                 movem.l (SP)+,{ D0 D1 D2 D3 D4 D5 D6}
00c2ec5e  4e75                     rts
00c2ec60  7000                     moveq 0x0,D0
00c2ec62  4cdf007f                 movem.l (SP)+,{ D0 D1 D2 D3 D4 D5 D6}
00c2ec66  4e75                     rts
00c2ec82  7000                     moveq 0x0,D0
00c2ec84  23fcffffffff00c45958     move.l #-0x1,(0x00c45958).l
00c2ec8e  4e75                     rts
00c2ec90  7efb                     moveq -0x5,D7
00c2ec92  6016                     bra.b 0x00c2ecaa
00c2ec9c  7efc                     moveq -0x4,D7
00c2ec9e  600a                     bra.b 0x00c2ecaa
00c2ecaa  b042                     cmp.w D2w,D0w
00c2ecac  6cd4                     bge.b 0x00c2ec82
00c2ecae  b242                     cmp.w D2w,D1w
00c2ecb0  6cd0                     bge.b 0x00c2ec82
00c2ecb2  3600                     move.w D0w,D3w
00c2ecb4  4443                     neg.w D3w
00c2ecb6  b642                     cmp.w D2w,D3w
00c2ecb8  6cc8                     bge.b 0x00c2ec82
00c2ecba  3601                     move.w D1w,D3w
00c2ecbc  4443                     neg.w D3w
00c2ecbe  b642                     cmp.w D2w,D3w
00c2ecc0  6cc0                     bge.b 0x00c2ec82
00c2ecc2  4a42                     tst.w D2w
00c2ecc4  6faa                     ble.b 0x00c2ec70
00c2ecc6  c1fc00a0                 muls.w #0xa0,D0
00c2ecca  81c2                     divs.w D2w,D0
00c2eccc  064000a0                 addi.w #0xa0,D0w
00c2ecd0  6d72                     blt.b 0x00c2ed44
00c2ecd2  0c400140                 cmpi.w #0x140,D0w
00c2ecd6  6c74                     bge.b 0x00c2ed4c
00c2ecd8  c3fc005a                 muls.w #0x5a,D1
00c2ecdc  83c2                     divs.w D2w,D1
00c2ecde  0641005a                 addi.w #0x5a,D1w
00c2ece2  6d64                     blt.b 0x00c2ed48
00c2ece4  0c4100b4                 cmpi.w #0xb4,D1w
00c2ece8  6c68                     bge.b 0x00c2ed52
00c2ecea  0440013f                 subi.w #0x13f,D0w
00c2ecee  4440                     neg.w D0w
00c2ecf0  044100b3                 subi.w #0xb3,D1w
00c2ecf4  4441                     neg.w D1w
00c2ecf6  5241                     addq.w #0x1,D1w
00c2ecf8  b27900c45984             cmp.w (0x00c45984).l,D1w
00c2ecfe  6e82                     bgt.b 0x00c2ec82
00c2ed00  48b9000300c45958         movem.w { D0w D1w},(0xc45958).l
00c2ed08  4a47                     tst.w D7w
00c2ed0a  6d4c                     blt.b 0x00c2ed58
00c2ed58  5247                     addq.w #0x1,D7w
00c2ed5a  6cc8                     bge.b 0x00c2ed24
00c2ed5c  5247                     addq.w #0x1,D7w
00c2ed5e  6ccc                     bge.b 0x00c2ed2c
00c2ed60  5247                     addq.w #0x1,D7w
00c2ed62  6cd0                     bge.b 0x00c2ed34
00c2ed64  5247                     addq.w #0x1,D7w
00c2ed66  6cd4                     bge.b 0x00c2ed3c
00c2ed68  3000                     move.w D0w,D0w
00c2ed6a  4e75                     rts
00c2ee44  4e5e                     unlk A6
00c2ee46  7000                     moveq 0x0,D0
00c2ee48  4e75                     rts
00c2ee4a  4e56fffc                 link.w A6,-0x4
00c2ee4e  43f900c4c592             lea (0xc4c592).l,A1
00c2ee54  41f900c4b390             lea (0xc4b390).l,A0
00c2ee5a  3d7c0001fffe             move.w #0x1,(-0x2,A6)
00c2ee60  4c910038                 movem.w (A1),{  D3 D4 D5}
00c2ee64  b645                     cmp.w D5w,D3w
00c2ee66  6d2c                     blt.b 0x00c2ee94
00c2ee68  34290006                 move.w (0x6,A1),D2w
00c2ee6c  3c29000a                 move.w (0xa,A1),D6w
00c2ee70  bc42                     cmp.w D2w,D6w
00c2ee72  6fd0                     ble.b 0x00c2ee44
00c2f490  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c2f49a  4e75                     rts
00c2f558  41f900c4566e             lea (0xc4566e).l,A0
00c2f55e  43f900c4568e             lea (0xc4568e).l,A1
00c2f564  4a7900c4566c             tst.w (0x00c4566c).l
00c2f56a  6708                     beq.b 0x00c2f574
00c2f56c  d0fc0010                 adda.w #0x10,A0
00c2f570  d2fc0014                 adda.w #0x14,A1
00c2f574  23c800c456b6             move.l A0,(0x00c456b6).l
00c2f57a  23c900c456ba             move.l A1,(0x00c456ba).l
00c2f580  4e75                     rts
00c2f5c0  d07900c45988             add.w (0x00c45988).l,D0w
00c2f5c6  6d5a                     blt.b 0x00c2f622
00c2f5c8  0c400140                 cmpi.w #0x140,D0w
00c2f5cc  6c54                     bge.b 0x00c2f622
00c2f5ce  d27900c458d8             add.w (0x00c458d8).l,D1w
00c2f5d4  227900c456b6             movea.l (0x00c456b6).l,A1
00c2f5da  47f900c2f766             lea (0xc2f766).l,A3
00c2f5e0  49f900c2f786             lea (0xc2f786).l,A4
00c2f5e6  3f00                     move.w D0w,-(SP)
00c2f5e8  3f01                     move.w D1w,-(SP)
00c2f5ea  6100009c                 bsr.w 0x00c2f688
00c2f5ee  321f                     move.w (SP)+,D1w
00c2f5f0  301f                     move.w (SP)+,D0w
00c2f5f2  4e75                     rts
00c2f5f4  227900c456b6             movea.l (0x00c456b6).l,A1
00c2f5fa  47f900c2f766             lea (0xc2f766).l,A3
00c2f600  49f900c2f786             lea (0xc2f786).l,A4
00c2f606  60000080                 bra.w 0x00c2f688
00c2f60a  3400                     move.w D0w,D2w
00c2f60c  0242000f                 andi.w #0xf,D2w
00c2f610  6614                     bne.b 0x00c2f626
00c2f612  48a7c000                 movem.w {  D1w D0w},-(SP)
00c2f616  61dc                     bsr.b 0x00c2f5f4
00c2f618  4c9f0003                 movem.w (SP)+,{ D0 D1}
00c2f61c  5340                     subq.w #0x1,D0w
00c2f61e  61d4                     bsr.b 0x00c2f5f4
00c2f620  4e75                     rts
00c2f626  227900c456b6             movea.l (0x00c456b6).l,A1
00c2f62c  47f900c2f7c6             lea (0xc2f7c6).l,A3
00c2f632  49f900c2f786             lea (0xc2f786).l,A4
00c2f638  604e                     bra.b 0x00c2f688
00c2f63a  d07900c45988             add.w (0x00c45988).l,D0w
00c2f640  6de0                     blt.b 0x00c2f622
00c2f642  0c40013f                 cmpi.w #0x13f,D0w
00c2f646  6cda                     bge.b 0x00c2f622
00c2f648  d27900c458d8             add.w (0x00c458d8).l,D1w
00c2f64e  3f00                     move.w D0w,-(SP)
00c2f650  3f01                     move.w D1w,-(SP)
00c2f652  227900c456b6             movea.l (0x00c456b6).l,A1
00c2f658  47f900c2f7c6             lea (0xc2f7c6).l,A3
00c2f65e  49f900c2f7e6             lea (0xc2f7e6).l,A4
00c2f664  61000022                 bsr.w 0x00c2f688
00c2f668  321f                     move.w (SP)+,D1w
00c2f66a  301f                     move.w (SP)+,D0w
00c2f66c  4e75                     rts
00c2f688  4a41                     tst.w D1w
00c2f68a  6f96                     ble.b 0x00c2f622
00c2f68c  343900c45954             move.w (0x00c45954).l,D2w
00c2f692  0242000f                 andi.w #0xf,D2w
00c2f696  d442                     add.w D2w,D2w
00c2f698  d442                     add.w D2w,D2w
00c2f69a  28742000                 movea.l (0x0,A4,D2w*0x1),A4
00c2f69e  3400                     move.w D0w,D2w
00c2f6a0  0240000f                 andi.w #0xf,D0w
00c2f6a4  d040                     add.w D0w,D0w
00c2f6a6  30330000                 move.w (0x0,A3,D0w*0x1),D0w
00c2f6aa  3e00                     move.w D0w,D7w
00c2f6ac  4640                     not.w D0w
00c2f6ae  e741                     asl.w #0x3,D1w
00c2f6b0  3601                     move.w D1w,D3w
00c2f6b2  d643                     add.w D3w,D3w
00c2f6b4  d643                     add.w D3w,D3w
00c2f6b6  d243                     add.w D3w,D1w
00c2f6b8  0242fff0                 andi.w #-0x10,D2w
00c2f6bc  e642                     asr.w #0x3,D2w
00c2f6be  d441                     add.w D1w,D2w
00c2f6c0  4cd10f00                 movem.l (A1),{  A0 A1 A2 A3}
00c2f6c4  d0c2                     adda.w D2w,A0
00c2f6c6  d2c2                     adda.w D2w,A1
00c2f6c8  d4c2                     adda.w D2w,A2
00c2f6ca  d6c2                     adda.w D2w,A3
00c2f6cc  3200                     move.w D0w,D1w
00c2f6ce  3400                     move.w D0w,D2w
00c2f6d0  3600                     move.w D0w,D3w
00c2f6d2  3807                     move.w D7w,D4w
00c2f6d4  3a07                     move.w D7w,D5w
00c2f6d6  3c07                     move.w D7w,D6w
00c2f6d8  0839000000c456e7         btst.b #0x0,(0x00c456e7).l
00c2f6e0  6606                     bne.b 0x00c2f6e8
00c2f6e2  303cffff                 move.w #-0x1,D0w
00c2f6e6  4244                     clr.w D4w
00c2f6e8  0839000100c456e7         btst.b #0x1,(0x00c456e7).l
00c2f6f0  6606                     bne.b 0x00c2f6f8
00c2f6f2  323cffff                 move.w #-0x1,D1w
00c2f6f6  4245                     clr.w D5w
00c2f6f8  0839000200c456e7         btst.b #0x2,(0x00c456e7).l
00c2f700  6606                     bne.b 0x00c2f708
00c2f708  0839000300c456e7         btst.b #0x3,(0x00c456e7).l
00c2f710  6606                     bne.b 0x00c2f718
00c2f712  363cffff                 move.w #-0x1,D3w
00c2f716  4247                     clr.w D7w
00c2f718  4a7900c456e8             tst.w (0x00c456e8).l
