00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c246ac  3d58fffe                 move.w (A0)+,(-0x2,A6)
00c246b0  3018                     move.w (A0)+,D0w
00c246b2  0c400003                 cmpi.w #0x3,D0w
00c246b6  6dd4                     blt.b 0x00c2468c
00c246b8  3d40fffc                 move.w D0w,(-0x4,A6)
00c246bc  43f900c4b990             lea (0xc4b990).l,A1
00c246c2  45f900c4e91a             lea (0xc4e91a).l,A2
00c246c8  47f900c4e910             lea (0xc4e910).l,A3
00c246ce  49f900c4e874             lea (0xc4e874).l,A4
00c246d4  4294                     clr.l (A4)
00c246d6  42ac0004                 clr.l (0x4,A4)
00c246da  7001                     moveq 0x1,D0
00c246dc  67aa                     beq.b 0x00c24688
00c246de  536efffc                 subq.w #0x1,(-0x4,A6)
00c246e2  6d0003b0                 blt.w 0x00c24a94
00c246e6  4c980007                 movem.w (A0)+,{ D0 D1 D2}
00c246ea  362efffe                 move.w (-0x2,A6),D3w
00c246ee  e7a0                     asl.l D3,D0
00c246f0  e7a1                     asl.l D3,D1
00c246f2  e7a2                     asl.l D3,D2
00c246f4  4a14                     tst.b (A4)
00c246f6  660c                     bne.b 0x00c24704
00c246f8  48aa00070006             movem.w { D0w D1w D2w},(0x6, A2)
00c246fe  5214                     addq.b #0x1,(A4)
00c24700  60000090                 bra.w 0x00c24792
00c24704  4c920038                 movem.w (A2),{  D3 D4 D5}
00c24708  b242                     cmp.w D2w,D1w
00c2470a  6e08                     bgt.b 0x00c24714
00c2470c  b845                     cmp.w D5w,D4w
00c2470e  6f000082                 ble.w 0x00c24792
00c24712  6006                     bra.b 0x00c2471a
00c24714  b845                     cmp.w D5w,D4w
00c24716  6e00007a                 bgt.w 0x00c24792
00c2471a  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c2471e  9244                     sub.w D4w,D1w
00c24720  4442                     neg.w D2w
00c24722  d445                     add.w D5w,D2w
00c24724  d441                     add.w D1w,D2w
00c24726  6768                     beq.b 0x00c24790
00c24728  9a44                     sub.w D4w,D5w
00c2472a  c3c5                     muls.w D5w,D1
00c2472c  3c02                     move.w D2w,D6w
00c2472e  6c02                     bge.b 0x00c24732
00c24730  4446                     neg.w D6w
00c24732  e246                     asr.w #0x1,D6w
00c24734  83c2                     divs.w D2w,D1
00c24736  4841                     swap D1
00c24738  4a41                     tst.w D1w
00c2473a  6c02                     bge.b 0x00c2473e
00c2473e  bc41                     cmp.w D1w,D6w
00c24740  6e0e                     bgt.b 0x00c24750
00c24742  4841                     swap D1
00c24744  4a41                     tst.w D1w
00c24746  6c04                     bge.b 0x00c2474c
00c24748  5341                     subq.w #0x1,D1w
00c2474a  6006                     bra.b 0x00c24752
00c24752  d244                     add.w D4w,D1w
00c24754  9043                     sub.w D3w,D0w
00c24756  c1c5                     muls.w D5w,D0
00c24758  81c2                     divs.w D2w,D0
00c2475a  4840                     swap D0
00c2475c  4a40                     tst.w D0w
00c2475e  6c02                     bge.b 0x00c24762
00c24762  bc40                     cmp.w D0w,D6w
00c24764  6e0e                     bgt.b 0x00c24774
00c24774  4840                     swap D0
00c24776  d043                     add.w D3w,D0w
00c24778  3401                     move.w D1w,D2w
00c2477a  48930007                 movem.w { D0w D1w D2w},(A3)
00c2477e  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24782  48920007                 movem.w { D0w D1w D2w},(A2)
00c24786  61000038                 bsr.w 0x00c247c0
00c2478a  522c0004                 addq.b #0x1,(0x4,A4)
00c2478e  6006                     bra.b 0x00c24796
00c24792  48920007                 movem.w { D0w D1w D2w},(A2)
00c24796  b242                     cmp.w D2w,D1w
00c24798  6e0e                     bgt.b 0x00c247a8
00c2479a  48930007                 movem.w { D0w D1w D2w},(A3)
00c2479e  61000020                 bsr.w 0x00c247c0
00c247a2  670a                     beq.b 0x00c247ae
00c247a4  522c0004                 addq.b #0x1,(0x4,A4)
00c247a8  7001                     moveq 0x1,D0
00c247aa  6000ff30                 bra.w 0x00c246dc
00c247c0  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c247c4  4c930007                 movem.w (A3),{ D0 D1 D2}
00c247c8  4a2c0001                 tst.b (0x1,A4)
00c247cc  660e                     bne.b 0x00c247dc
00c247dc  4caa00380010             movem.w (0x10, A2),{  D3 D4 D5}
00c247e2  4441                     neg.w D1w
00c247e4  4444                     neg.w D4w
00c247e6  b242                     cmp.w D2w,D1w
00c247e8  6e08                     bgt.b 0x00c247f2
00c247ea  b845                     cmp.w D5w,D4w
00c247ec  6f00008a                 ble.w 0x00c24878
00c247f0  6006                     bra.b 0x00c247f8
00c247f2  b845                     cmp.w D5w,D4w
00c247f4  6e000082                 bgt.w 0x00c24878
00c247f8  4441                     neg.w D1w
00c247fa  4444                     neg.w D4w
00c247fc  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c24800  9244                     sub.w D4w,D1w
00c24802  4442                     neg.w D2w
00c24804  d445                     add.w D5w,D2w
00c24806  9441                     sub.w D1w,D2w
00c24808  676c                     beq.b 0x00c24876
00c2480a  da44                     add.w D4w,D5w
00c2480c  c3c5                     muls.w D5w,D1
00c2480e  3c02                     move.w D2w,D6w
00c24810  6c02                     bge.b 0x00c24814
00c24812  4446                     neg.w D6w
00c24814  e246                     asr.w #0x1,D6w
00c24816  83c2                     divs.w D2w,D1
00c24818  4841                     swap D1
00c2481a  4a41                     tst.w D1w
00c2481c  6c02                     bge.b 0x00c24820
00c24820  bc41                     cmp.w D1w,D6w
00c24822  6e0e                     bgt.b 0x00c24832
00c24824  4841                     swap D1
00c24826  4a41                     tst.w D1w
00c24828  6c04                     bge.b 0x00c2482e
00c2482a  5341                     subq.w #0x1,D1w
00c2482c  6006                     bra.b 0x00c24834
00c24834  d244                     add.w D4w,D1w
00c24836  9043                     sub.w D3w,D0w
00c24838  c1c5                     muls.w D5w,D0
00c2483a  81c2                     divs.w D2w,D0
00c2483c  4840                     swap D0
00c2483e  4a40                     tst.w D0w
00c24840  6c02                     bge.b 0x00c24844
00c24844  bc40                     cmp.w D0w,D6w
00c24846  6e0e                     bgt.b 0x00c24856
00c24856  4840                     swap D0
00c24858  d043                     add.w D3w,D0w
00c2485a  3401                     move.w D1w,D2w
00c2485c  4442                     neg.w D2w
00c2485e  48930007                 movem.w { D0w D1w D2w},(A3)
00c24862  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24866  48aa00070010             movem.w { D0w D1w D2w},(0x10, A2)
00c2486c  61000044                 bsr.w 0x00c248b2
00c24870  522c0005                 addq.b #0x1,(0x5,A4)
00c24874  600a                     bra.b 0x00c24880
00c24878  4441                     neg.w D1w
00c2487a  48aa00070010             movem.w { D0w D1w D2w},(0x10, A2)
00c24880  4441                     neg.w D1w
00c24882  b242                     cmp.w D2w,D1w
00c24884  6e10                     bgt.b 0x00c24896
00c24886  4441                     neg.w D1w
00c24888  48930007                 movem.w { D0w D1w D2w},(A3)
00c2488c  61000024                 bsr.w 0x00c248b2
00c24890  670c                     beq.b 0x00c2489e
00c24892  522c0005                 addq.b #0x1,(0x5,A4)
00c24896  7001                     moveq 0x1,D0
00c24898  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c2489c  4e75                     rts
00c248b2  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c248b6  4c930007                 movem.w (A3),{ D0 D1 D2}
00c248ba  4a2c0002                 tst.b (0x2,A4)
00c248be  660e                     bne.b 0x00c248ce
00c248ce  4caa00380020             movem.w (0x20, A2),{  D3 D4 D5}
00c248d4  3c02                     move.w D2w,D6w
00c248d6  b042                     cmp.w D2w,D0w
00c248d8  6e08                     bgt.b 0x00c248e2
00c248da  b645                     cmp.w D5w,D3w
00c248dc  6f000084                 ble.w 0x00c24962
00c24962  48aa00070020             movem.w { D0w D1w D2w},(0x20, A2)
00c24968  b042                     cmp.w D2w,D0w
00c2496a  6e0e                     bgt.b 0x00c2497a
00c2496c  48930007                 movem.w { D0w D1w D2w},(A3)
00c24970  61000024                 bsr.w 0x00c24996
00c24974  670c                     beq.b 0x00c24982
00c24976  522c0006                 addq.b #0x1,(0x6,A4)
00c2497a  7001                     moveq 0x1,D0
00c2497c  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24980  4e75                     rts
00c24996  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c2499a  4c930007                 movem.w (A3),{ D0 D1 D2}
00c2499e  4a2c0003                 tst.b (0x3,A4)
00c249a2  660e                     bne.b 0x00c249b2
00c249b2  4caa00380030             movem.w (0x30, A2),{  D3 D4 D5}
00c249b8  4440                     neg.w D0w
00c249ba  4443                     neg.w D3w
00c249bc  b042                     cmp.w D2w,D0w
00c249be  6e0c                     bgt.b 0x00c249cc
00c249cc  b645                     cmp.w D5w,D3w
00c249ce  6e00008c                 bgt.w 0x00c24a5c
00c24a5c  4440                     neg.w D0w
00c24a5e  48aa00070030             movem.w { D0w D1w D2w},(0x30, A2)
00c24a64  4440                     neg.w D0w
00c24a66  b042                     cmp.w D2w,D0w
00c24a68  6e0e                     bgt.b 0x00c24a78
00c24a78  7001                     moveq 0x1,D0
00c24a7a  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24a7e  4e75                     rts
00c24a94  4a2c0004                 tst.b (0x4,A4)
00c24a98  6700008e                 beq.w 0x00c24b28
00c24a9c  4c92003f                 movem.w (A2),{ D0 D1 D2 D3 D4 D5}
00c24aa0  b242                     cmp.w D2w,D1w
00c24aa2  6e1a                     bgt.b 0x00c24abe
00c24aa4  b845                     cmp.w D5w,D4w
00c24aa6  6f000080                 ble.w 0x00c24b28
00c24b28  4a2c0005                 tst.b (0x5,A4)
00c24b2c  6700009a                 beq.w 0x00c24bc8
00c24b30  4caa003f0010             movem.w (0x10, A2),{ D0 D1 D2 D3 D4 D5}
00c24b36  4441                     neg.w D1w
00c24b38  4444                     neg.w D4w
00c24b3a  b242                     cmp.w D2w,D1w
00c24b3c  6e1a                     bgt.b 0x00c24b58
00c24b3e  b845                     cmp.w D5w,D4w
00c24b40  6f000086                 ble.w 0x00c24bc8
00c24bc8  4a2c0006                 tst.b (0x6,A4)
00c24bcc  67000090                 beq.w 0x00c24c5e
00c24bd0  4caa003f0020             movem.w (0x20, A2),{ D0 D1 D2 D3 D4 D5}
00c24bd6  b042                     cmp.w D2w,D0w
00c24bd8  6e1a                     bgt.b 0x00c24bf4
00c24bda  b645                     cmp.w D5w,D3w
00c24bdc  6f000080                 ble.w 0x00c24c5e
00c24c5e  4a2c0007                 tst.b (0x7,A4)
00c24c62  6700009a                 beq.w 0x00c24cfe
00c24c66  4caa003f0030             movem.w (0x30, A2),{ D0 D1 D2 D3 D4 D5}
00c24c6c  4440                     neg.w D0w
00c24c6e  4443                     neg.w D3w
00c24c70  b042                     cmp.w D2w,D0w
00c24c72  6e1a                     bgt.b 0x00c24c8e
00c24c8e  b645                     cmp.w D5w,D3w
00c24c90  6e00006c                 bgt.w 0x00c24cfe
00c24c94  4440                     neg.w D0w
00c24c96  4443                     neg.w D3w
00c24c98  9043                     sub.w D3w,D0w
00c24c9a  4442                     neg.w D2w
00c24c9c  d445                     add.w D5w,D2w
00c24c9e  9440                     sub.w D0w,D2w
00c24ca0  67da                     beq.b 0x00c24c7c
00c24ca2  da43                     add.w D3w,D5w
00c24ca4  c1c5                     muls.w D5w,D0
00c24ca6  3c02                     move.w D2w,D6w
00c24ca8  6c02                     bge.b 0x00c24cac
00c24cac  e246                     asr.w #0x1,D6w
00c24cae  81c2                     divs.w D2w,D0
00c24cb0  4840                     swap D0
00c24cb2  4a40                     tst.w D0w
00c24cb4  6c02                     bge.b 0x00c24cb8
00c24cb6  4440                     neg.w D0w
00c24cb8  bc40                     cmp.w D0w,D6w
00c24cba  6e0e                     bgt.b 0x00c24cca
00c24cbc  4840                     swap D0
00c24cbe  4a40                     tst.w D0w
00c24cc0  6c04                     bge.b 0x00c24cc6
00c24cc2  5340                     subq.w #0x1,D0w
00c24cc4  6006                     bra.b 0x00c24ccc
00c24ccc  d043                     add.w D3w,D0w
00c24cce  9244                     sub.w D4w,D1w
00c24cd0  c3c5                     muls.w D5w,D1
00c24cd2  83c2                     divs.w D2w,D1
00c24cd4  4841                     swap D1
00c24cd6  4a41                     tst.w D1w
00c24cd8  6c02                     bge.b 0x00c24cdc
00c24cdc  bc41                     cmp.w D1w,D6w
00c24cde  6e0e                     bgt.b 0x00c24cee
00c24cee  4841                     swap D1
00c24cf0  d244                     add.w D4w,D1w
00c24cf2  3400                     move.w D0w,D2w
00c24cf4  4442                     neg.w D2w
00c24cf6  32c0                     move.w D0w,(A1)+
00c24cf8  32c1                     move.w D1w,(A1)+
00c24cfa  32c2                     move.w D2w,(A1)+
00c24cfc  5247                     addq.w #0x1,D7w
00c24cfe  4a47                     tst.w D7w
00c24d00  67000070                 beq.w 0x00c24d72
00c24d04  0c470002                 cmpi.w #0x2,D7w
00c24d08  6f1e                     ble.b 0x00c24d28
00c24d0a  43f900c4b990             lea (0xc4b990).l,A1
00c24d10  41f900c4b390             lea (0xc4b390).l,A0
00c24d16  303c013f                 move.w #0x13f,D0w
00c24d1a  323c00b3                 move.w #0xb3,D1w
00c24d1e  30c7                     move.w D7w,(A0)+
00c24d20  5347                     subq.w #0x1,D7w
00c24d22  4c990038                 movem.w (A1)+,{  D3 D4 D5}
00c24d26  4a45                     tst.w D5w
00c24d28  6f000076                 ble.w 0x00c24da0
00c24d2c  c7fc00a0                 muls.w #0xa0,D3
00c24d30  87c5                     divs.w D5w,D3
00c24d32  064300a0                 addi.w #0xa0,D3w
00c24d36  6d40                     blt.b 0x00c24d78
00c24d38  0c430140                 cmpi.w #0x140,D3w
00c24d3c  6c42                     bge.b 0x00c24d80
00c24d3e  c9fc005a                 muls.w #0x5a,D4
00c24d42  89c5                     divs.w D5w,D4
00c24d44  0644005a                 addi.w #0x5a,D4w
00c24d48  6d32                     blt.b 0x00c24d7c
00c24d4a  0c4400b4                 cmpi.w #0xb4,D4w
00c24d4e  6c36                     bge.b 0x00c24d86
00c24d50  3400                     move.w D0w,D2w
00c24d52  3a01                     move.w D1w,D5w
00c24d54  9443                     sub.w D3w,D2w
00c24d56  9a44                     sub.w D4w,D5w
00c24d58  30c2                     move.w D2w,(A0)+
00c24d5a  30c5                     move.w D5w,(A0)+
00c24d5c  51cfffc4                 dbf D7w,0x00c24d22
00c24d60  4eb900c2ff48             jsr 0x00c2ff48.l
00c24d66  527900c46182             addq.w #0x1,(0x00c46182).l
00c24d6c  4e5e                     unlk A6
00c24d6e  7001                     moveq 0x1,D0
00c24d70  4e75                     rts
00c24d72  4e5e                     unlk A6
00c24d74  7000                     moveq 0x0,D0
00c24d76  4e75                     rts
00c24fe6  4e75                     rts
00c24fe8  4a3900c457d7             tst.b (0x00c457d7).l
00c24fee  67f6                     beq.b 0x00c24fe6
00c265e8  7013                     moveq 0x13,D0
00c265ea  41f900c45c72             lea (0xc45c72).l,A0
00c265f0  3200                     move.w D0w,D1w
00c265f2  ed41                     asl.w #0x6,D1w
00c265f4  d0c1                     adda.w D1w,A0
00c265f6  082800000027             btst.b #0x0,(0x27,A0)
00c265fc  6608                     bne.b 0x00c26606
00c265fe  51c8ffea                 dbf D0w,0x00c265ea
00c26602  7000                     moveq 0x0,D0
00c26604  4e75                     rts
00c279d0  4e56ffdc                 link.w A6,-0x24
00c279d4  303c0004                 move.w #0x4,D0w
00c279d8  323c0000                 move.w #0x0,D1w
00c279dc  4242                     clr.w D2w
00c279de  363cffff                 move.w #-0x1,D3w
00c279e2  48b9000f00c456e6         movem.w { D0w D1w D2w D3w},(0xc456e6).l
00c279ea  33fc000300c45954         move.w #0x3,(0x00c45954).l
00c279f2  163900c4586b             move.b (0x00c4586b).l,D3b
00c279f8  6712                     beq.b 0x00c27a0c
00c27a0c  243cfffff800             move.l #-0x800,D2
00c27a12  223900c45a78             move.l (0x00c45a78).l,D1
00c27a18  b282                     cmp.l D2,D1
00c27a1a  6d000228                 blt.w 0x00c27c44
00c27a1e  13fc000100c457a2         move.b #0x1,(0x00c457a2).l
00c27a26  426effde                 clr.w (-0x22,A6)
00c27a2a  0c81fffffe00             cmpi.l #-0x200,D1
00c27a30  6c04                     bge.b 0x00c27a36
00c27a36  303900c45a72             move.w (0x00c45a72).l,D0w
00c27a3c  343900c45a76             move.w (0x00c45a76).l,D2w
00c27a42  48ae0007fffa             movem.w { D0w D1w D2w},(-0x6, A6)
00c27a48  323cfe00                 move.w #-0x200,D1w
00c27a4c  363cff80                 move.w #-0x80,D3w
00c27a50  383cff20                 move.w #-0xe0,D4w
00c27a54  302efffc                 move.w (-0x4,A6),D0w
00c27a58  426effea                 clr.w (-0x16,A6)
00c27a5c  b043                     cmp.w D3w,D0w
00c27a5e  6d0e                     blt.b 0x00c27a6e
00c27a60  47f900c28124             lea (0xc28124).l,A3
00c27a66  3d7c0003ffea             move.w #0x3,(-0x16,A6)
00c27a6c  6012                     bra.b 0x00c27a80
00c27a80  3d5bfff8                 move.w (A3)+,(-0x8,A6)
00c27a84  3d5bffe6                 move.w (A3)+,(-0x1a,A6)
00c27a88  303c0800                 move.w #0x800,D0w
00c27a8c  3200                     move.w D0w,D1w
00c27a8e  e249                     lsr.w #0x1,D1w
00c27a90  3401                     move.w D1w,D2w
00c27a92  926efffa                 sub.w (-0x6,A6),D1w
00c27a96  946efffe                 sub.w (-0x2,A6),D2w
00c27a9a  4440                     neg.w D0w
00c27a9c  c240                     and.w D0w,D1w
00c27a9e  d26efffa                 add.w (-0x6,A6),D1w
00c27aa2  3d41fffa                 move.w D1w,(-0x6,A6)
00c27aa6  c440                     and.w D0w,D2w
00c27aa8  d46efffe                 add.w (-0x2,A6),D2w
00c27aac  3d42fffe                 move.w D2w,(-0x2,A6)
00c27ab0  200b                     move.l A3,D0
00c27ab2  322effea                 move.w (-0x16,A6),D1w
00c27ab6  6724                     beq.b 0x00c27adc
00c27ab8  302efffc                 move.w (-0x4,A6),D0w
00c27abc  e360                     asl.w D1,D0w
00c27abe  3d40fffc                 move.w D0w,(-0x4,A6)
00c27ac2  2d7c00c286dcfff4         move.l #0xc286dc,(-0xc,A6)
00c27aca  2d7c00c286f4fff0         move.l #0xc286f4,(-0x10,A6)
00c27ad2  2d7c00c2870cffec         move.l #0xc2870c,(-0x14,A6)
00c27ada  6018                     bra.b 0x00c27af4
00c27af4  41f900c45bda             lea (0xc45bda).l,A0
00c27afa  342efffc                 move.w (-0x4,A6),D2w
00c27afe  3202                     move.w D2w,D1w
00c27b00  3602                     move.w D2w,D3w
00c27b02  c3d0                     muls.w (A0),D1
00c27b04  e081                     asr.l #0x8,D1
00c27b06  c5e80006                 muls.w (0x6,A0),D2
00c27b0a  e082                     asr.l #0x8,D2
00c27b0c  c7e8000c                 muls.w (0xc,A0),D3
00c27b10  e083                     asr.l #0x8,D3
00c27b12  48ae000effe0             movem.w {  D1w D2w D3w},(-0x20, A6)
00c27b18  33fc000300c4b390         move.w #0x3,(0x00c4b390).l
00c27b20  4c9b0007                 movem.w (A3)+,{ D0 D1 D2}
00c27b24  3d42ffe8                 move.w D2w,(-0x18,A6)
00c27b28  d06efffa                 add.w (-0x6,A6),D0w
00c27b2c  d26efffe                 add.w (-0x2,A6),D1w
00c27b30  3600                     move.w D0w,D3w
00c27b32  6c02                     bge.b 0x00c27b36
00c27b34  4443                     neg.w D3w
00c27b36  3801                     move.w D1w,D4w
00c27b38  6c02                     bge.b 0x00c27b3c
00c27b3a  4444                     neg.w D4w
00c27b3c  e043                     asr.w #0x8,D3w
00c27b3e  e044                     asr.w #0x8,D4w
00c27b40  eb4c                     lsl.w #0x5,D4w
00c27b42  d843                     add.w D3w,D4w
00c27b44  49f900c27d24             lea (0xc27d24).l,A4
00c27b4a  16344000                 move.b (0x0,A4,D4w*0x1),D3b
00c27b4e  4883                     ext.w D3w
00c27b50  b66effe6                 cmp.w (-0x1a,A6),D3w
00c27b54  6e0000e6                 bgt.w 0x00c27c3c
00c27b58  4a42                     tst.w D2w
00c27b5a  6c1e                     bge.b 0x00c27b7a
00c27b5c  4a6effde                 tst.w (-0x22,A6)
00c27b60  6604                     bne.b 0x00c27b66
00c27b62  5343                     subq.w #0x1,D3w
00c27b64  6f14                     ble.b 0x00c27b7a
00c27b66  0c42fff4                 cmpi.w #-0xc,D2w
00c27b6a  6606                     bne.b 0x00c27b72
00c27b6c  343c0001                 move.w #0x1,D2w
00c27b70  6004                     bra.b 0x00c27b76
00c27b72  343c0002                 move.w #0x2,D2w
00c27b76  3d42ffe8                 move.w D2w,(-0x18,A6)
00c27b7a  362effea                 move.w (-0x16,A6),D3w
00c27b7e  e760                     asl.w D3,D0w
00c27b80  e761                     asl.w D3,D1w
00c27b82  3840                     movea.w D0w,A4
00c27b84  3a41                     movea.w D1w,A5
00c27b86  4cae00a2ffe0             movem.w (-0x20, A6),{  D1 D5 D7}
00c27b8c  4a42                     tst.w D2w
00c27b8e  6c0000d2                 bge.w 0x00c27c62
00c27b92  43f900c4b392             lea (0xc4b392).l,A1
00c27b98  24762000                 movea.l (0x0,A6,D2w*0x1),A2
00c27b9c  4c9a0018                 movem.w (A2)+,{  D3 D4}
00c27ba0  d64c                     add.w A4w,D3w
00c27ba2  d84d                     add.w A5w,D4w
00c27ba4  41f900c45bd8             lea (0xc45bd8).l,A0
00c27baa  3018                     move.w (A0)+,D0w
00c27bac  5448                     addq.w #0x2,A0
00c27bae  3418                     move.w (A0)+,D2w
00c27bb0  c1c3                     muls.w D3w,D0
00c27bb2  c5c4                     muls.w D4w,D2
00c27bb4  d082                     add.l D2,D0
00c27bb6  e080                     asr.l #0x8,D0
00c27bb8  d041                     add.w D1w,D0w
00c27bba  3c00                     move.w D0w,D6w
00c27bbc  3018                     move.w (A0)+,D0w
00c27bbe  5448                     addq.w #0x2,A0
00c27bc0  3418                     move.w (A0)+,D2w
00c27bc2  c1c3                     muls.w D3w,D0
00c27bc4  c5c4                     muls.w D4w,D2
00c27bc6  d480                     add.l D0,D2
00c27bc8  e082                     asr.l #0x8,D2
00c27bca  d445                     add.w D5w,D2w
00c27bcc  c7d8                     muls.w (A0)+,D3
00c27bce  c9e80002                 muls.w (0x2,A0),D4
00c27bd2  d883                     add.l D3,D4
00c27bd4  e084                     asr.l #0x8,D4
00c27bd6  d847                     add.w D7w,D4w
00c27bd8  6f000062                 ble.w 0x00c27c3c
00c27bdc  bc44                     cmp.w D4w,D6w
00c27bde  6e5c                     bgt.b 0x00c27c3c
00c27be0  3006                     move.w D6w,D0w
00c27be2  4440                     neg.w D0w
00c27be4  b044                     cmp.w D4w,D0w
00c27be6  6e54                     bgt.b 0x00c27c3c
00c27be8  b444                     cmp.w D4w,D2w
00c27bea  6e50                     bgt.b 0x00c27c3c
00c27bec  3002                     move.w D2w,D0w
00c27bee  4440                     neg.w D0w
00c27bf0  b044                     cmp.w D4w,D0w
00c27bf2  6e48                     bgt.b 0x00c27c3c
00c27bf4  cdfc00a0                 muls.w #0xa0,D6
00c27bf8  8dc4                     divs.w D4w,D6
00c27bfa  064600a0                 addi.w #0xa0,D6w
00c27bfe  6d4e                     blt.b 0x00c27c4e
00c27c00  0c460140                 cmpi.w #0x140,D6w
00c27c04  6c50                     bge.b 0x00c27c56
00c27c06  c5fc005a                 muls.w #0x5a,D2
00c27c0a  85c4                     divs.w D4w,D2
00c27c0c  0642005a                 addi.w #0x5a,D2w
00c27c10  6d40                     blt.b 0x00c27c52
00c27c12  0c4200b4                 cmpi.w #0xb4,D2w
00c27c16  6c44                     bge.b 0x00c27c5c
00c27c18  0446013f                 subi.w #0x13f,D6w
00c27c1c  4446                     neg.w D6w
00c27c1e  044200b3                 subi.w #0xb3,D2w
00c27c22  4442                     neg.w D2w
00c27c24  32c6                     move.w D6w,(A1)+
00c27c26  32c2                     move.w D2w,(A1)+
00c27c28  b3fc00c4b39e             cmpa.l #0xc4b39e,A1
00c27c2e  6d00ff6c                 blt.w 0x00c27b9c
00c27c32  2f0b                     move.l A3,-(SP)
00c27c34  4eb900c2ff48             jsr 0x00c2ff48.l
00c27c3a  265f                     movea.l (SP)+,A3
00c27c3c  536efff8                 subq.w #0x1,(-0x8,A6)
00c27c40  6e00fede                 bgt.w 0x00c27b20
00c27c44  423900c457a2             clr.b (0x00c457a2).l
00c27c4a  4e5e                     unlk A6
00c27c4c  4e75                     rts
00c27c62  360c                     move.w A4w,D3w
00c27c64  380d                     move.w A5w,D4w
00c27c66  41f900c45bd8             lea (0xc45bd8).l,A0
00c27c6c  3018                     move.w (A0)+,D0w
00c27c6e  5448                     addq.w #0x2,A0
00c27c70  3418                     move.w (A0)+,D2w
00c27c72  c1c3                     muls.w D3w,D0
00c27c74  c5c4                     muls.w D4w,D2
00c27c76  d082                     add.l D2,D0
00c27c78  e080                     asr.l #0x8,D0
00c27c7a  d041                     add.w D1w,D0w
00c27c7c  3c00                     move.w D0w,D6w
00c27c7e  3018                     move.w (A0)+,D0w
00c27c80  5448                     addq.w #0x2,A0
00c27c82  3418                     move.w (A0)+,D2w
00c27c84  c1c3                     muls.w D3w,D0
00c27c86  c5c4                     muls.w D4w,D2
00c27c88  d480                     add.l D0,D2
00c27c8a  e082                     asr.l #0x8,D2
00c27c8c  d445                     add.w D5w,D2w
00c27c8e  c7d8                     muls.w (A0)+,D3
00c27c90  c9e80002                 muls.w (0x2,A0),D4
00c27c94  d883                     add.l D3,D4
00c27c96  e084                     asr.l #0x8,D4
00c27c98  d847                     add.w D7w,D4w
00c27c9a  6fa0                     ble.b 0x00c27c3c
00c27c9c  bc44                     cmp.w D4w,D6w
00c27c9e  6e9c                     bgt.b 0x00c27c3c
00c27ca0  3006                     move.w D6w,D0w
00c27ca2  4440                     neg.w D0w
00c27ca4  b044                     cmp.w D4w,D0w
00c27ca6  6e94                     bgt.b 0x00c27c3c
00c27ca8  b444                     cmp.w D4w,D2w
00c27caa  6e90                     bgt.b 0x00c27c3c
00c27cac  3002                     move.w D2w,D0w
00c27cae  4440                     neg.w D0w
00c27cb0  b044                     cmp.w D4w,D0w
00c27cb2  6e88                     bgt.b 0x00c27c3c
00c27cb4  cdfc00a0                 muls.w #0xa0,D6
00c27cb8  8dc4                     divs.w D4w,D6
00c27cba  064600a0                 addi.w #0xa0,D6w
00c27cbe  6d50                     blt.b 0x00c27d10
00c27cc0  0c460140                 cmpi.w #0x140,D6w
00c27cc4  6c52                     bge.b 0x00c27d18
00c27cc6  c5fc005a                 muls.w #0x5a,D2
00c27cca  85c4                     divs.w D4w,D2
00c27ccc  0642005a                 addi.w #0x5a,D2w
00c27cd0  6d42                     blt.b 0x00c27d14
00c27cd2  0c4200b4                 cmpi.w #0xb4,D2w
00c27cd6  6c46                     bge.b 0x00c27d1e
00c27cd8  0446013f                 subi.w #0x13f,D6w
00c27cdc  4446                     neg.w D6w
00c27cde  044200b3                 subi.w #0xb3,D2w
00c27ce2  4442                     neg.w D2w
00c27ce4  b47900c45984             cmp.w (0x00c45984).l,D2w
00c27cea  6e00ff50                 bgt.w 0x00c27c3c
00c27cee  3006                     move.w D6w,D0w
00c27cf0  3202                     move.w D2w,D1w
00c27cf2  2f0b                     move.l A3,-(SP)
00c27cf4  0c6e0002ffe8             cmpi.w #0x2,(-0x18,A6)
00c27cfa  6708                     beq.b 0x00c27d04
00c27cfc  4eb900c2f5f4             jsr 0x00c2f5f4.l
00c27d02  6006                     bra.b 0x00c27d0a
00c27d04  4eb900c2f60a             jsr 0x00c2f60a.l
00c27d0a  265f                     movea.l (SP)+,A3
00c27d0c  6000ff2e                 bra.w 0x00c27c3c
00c2ab30  4e5e                     unlk A6
00c2ab32  4e75                     rts
00c2ad00  4a6effbc                 tst.w (-0x44,A6)
